,full_url,capture_date,original_url
0,https://arquivo.pt/noFrame/replay/20180718091228/https://kodi.softonic.com.br/android,2.01807E+13,https://kodi.softonic.com.br/android
1,https://arquivo.pt/noFrame/replay/20091222215342/http://code.google.com/chromium/,2.00912E+13,http://code.google.com/chromium/
2,https://arquivo.pt/noFrame/replay/20090701102622/http://observatorio.ultimosegundo.ig.com.br/blogs/codigoaberto.asp,2.00907E+13,http://observatorio.ultimosegundo.ig.com.br/blogs/codigoaberto.asp
3,https://arquivo.pt/noFrame/replay/20160620131945/http://pt.wikipedia.org/wiki/C%C3%B3digo_aberto,2.01606E+13,http://pt.wikipedia.org/wiki/C%C3%B3digo_aberto
4,https://arquivo.pt/noFrame/replay/20091223011839/http://observatorio.ultimosegundo.ig.com.br/blogs/codigoaberto.asp,2.00912E+13,http://observatorio.ultimosegundo.ig.com.br/blogs/codigoaberto.asp
5,https://arquivo.pt/noFrame/replay/20181111190808/https://github.com/arquivo/pwa-technologies/wiki,2.01811E+13,https://github.com/arquivo/pwa-technologies/wiki
6,https://arquivo.pt/noFrame/replay/20091005173436/http://code.google.com/chromium/,2.0091E+13,http://code.google.com/chromium/
7,https://arquivo.pt/noFrame/replay/20150408175345/http://pt.wikipedia.org/wiki/C%C3%B3digo_aberto,2.01504E+13,http://pt.wikipedia.org/wiki/C%C3%B3digo_aberto
8,https://arquivo.pt/noFrame/replay/20160205164708/http://arquivo.pt/servicos,2.01602E+13,http://arquivo.pt/servicos
9,https://arquivo.pt/noFrame/replay/20190327081648/https://free-pascal.softonic.com.br/mac,2.01903E+13,https://free-pascal.softonic.com.br/mac
10,https://arquivo.pt/noFrame/replay/20091007094833/http://www.observatoriodaimprensa.com.br/blogs.asp?id_blog=2,2.0091E+13,http://www.observatoriodaimprensa.com.br/blogs.asp?id_blog=2
11,https://arquivo.pt/noFrame/replay/20100805044955/http://moss.dcti.iscte.pt/index.php?s_id=3,2.01008E+13,http://moss.dcti.iscte.pt/index.php?s_id=3
12,https://arquivo.pt/noFrame/replay/20190325093522/https://github.com/arquivo/pwa-technologies/wiki,2.01903E+13,https://github.com/arquivo/pwa-technologies/wiki
13,https://arquivo.pt/noFrame/replay/20160614141045/http://iscte-iul.pt/cursos/mestrados/10702/apresentacao.aspx,2.01606E+13,http://iscte-iul.pt/cursos/mestrados/10702/apresentacao.aspx
14,https://arquivo.pt/noFrame/replay/20190327072915/https://clamxav.softonic.com.br/mac,2.01903E+13,https://clamxav.softonic.com.br/mac
15,https://arquivo.pt/noFrame/replay/20180718142839/https://burn.softonic.com.br/mac,2.01807E+13,https://burn.softonic.com.br/mac
16,https://arquivo.pt/noFrame/replay/20090920020723/http://www.variations.eu/sistema_aberto_pt.html,2.00909E+13,http://www.variations.eu/sistema_aberto_pt.html
17,https://arquivo.pt/noFrame/replay/20080304110237/http://www.aeiou.pt/catalogo/Internet/Weblogs/Codigo_Aberto.html,2.00803E+13,http://www.aeiou.pt/catalogo/Internet/Weblogs/Codigo_Aberto.html
18,https://arquivo.pt/noFrame/replay/20090908134614/http://www.tiagoluchini.eu/2008/05/31/cristianismo-codigo-aberto/,2.00909E+13,http://www.tiagoluchini.eu/2008/05/31/cristianismo-codigo-aberto/
19,https://arquivo.pt/noFrame/replay/20190101181336/https://link.estadao.com.br/blogs/codigo-aberto/,2.01901E+13,https://link.estadao.com.br/blogs/codigo-aberto/
20,https://arquivo.pt/noFrame/replay/20190112181630/https://link.estadao.com.br/blogs/codigo-aberto/,2.01901E+13,https://link.estadao.com.br/blogs/codigo-aberto/
21,https://arquivo.pt/noFrame/replay/20081022150832/http://www.observatoriodaimprensa.com.br/BLOGS/imprimir2.asp?id={3EEF64C5-0ED3-4CE1-B627-6E8C0EACFEFF}&id_blog=2,2.0081E+13,http://www.observatoriodaimprensa.com.br/BLOGS/imprimir2.asp?id={3EEF64C5-0ED3-4CE1-B627-6E8C0EACFEFF}&id_blog=2
22,https://arquivo.pt/noFrame/replay/20150409010533/http://obviousmag.org/codigo_aberto/,2.01504E+13,http://obviousmag.org/codigo_aberto/
23,https://arquivo.pt/noFrame/replay/20150409113647/http://cms5.obviousmag.org/mt-search.cgi?IncludeBlogs=1088&template_id=13438&limit=15&archive_type=Index&page=2,2.01504E+13,http://cms5.obviousmag.org/mt-search.cgi?IncludeBlogs=1088&template_id=13438&limit=15&archive_type=Index&page=2
24,https://arquivo.pt/noFrame/replay/20150409143258/http://obviousmag.org/codigo_aberto/atom.xml,2.01504E+13,http://obviousmag.org/codigo_aberto/atom.xml
25,https://arquivo.pt/noFrame/replay/20150815095545/http://cms5.obviousmag.org/mt-search.cgi?IncludeBlogs=1088&template_id=13438&limit=15&archive_type=Index&page=2,2.01508E+13,http://cms5.obviousmag.org/mt-search.cgi?IncludeBlogs=1088&template_id=13438&limit=15&archive_type=Index&page=2
26,https://arquivo.pt/noFrame/replay/20170605175158/http://plone.org/,2.01706E+13,http://plone.org/
27,https://arquivo.pt/noFrame/replay/20160514071630/http://plone.org/,2.01605E+13,http://plone.org/
28,https://arquivo.pt/noFrame/replay/20091001103133/http://www.opensource.org/,2.0091E+13,http://www.opensource.org/
29,https://arquivo.pt/noFrame/replay/20160513192852/http://www.inovacaotecnologica.com.br/noticias/noticia.php?artigo=pulpino-processador-codigo-aberto&id=010150160405,2.01605E+13,http://www.inovacaotecnologica.com.br/noticias/noticia.php?artigo=pulpino-processador-codigo-aberto&id=010150160405
30,https://arquivo.pt/noFrame/replay/20150420014218/http://poesiaemcodigoaberto.blogspot.pt/,2.01504E+13,http://poesiaemcodigoaberto.blogspot.pt/
31,https://arquivo.pt/noFrame/replay/20091218052737/http://kmol.online.pt/tag/codigo-aberto+competencias,2.00912E+13,http://kmol.online.pt/tag/codigo-aberto+competencias
32,https://arquivo.pt/noFrame/replay/20091218052748/http://kmol.online.pt/tag/codigo-aberto+ferramentas_sociais,2.00912E+13,http://kmol.online.pt/tag/codigo-aberto+ferramentas_sociais
33,https://arquivo.pt/noFrame/replay/20160209055757/http://poesiaemcodigoaberto.blogspot.pt/,2.01602E+13,http://poesiaemcodigoaberto.blogspot.pt/
34,https://arquivo.pt/noFrame/replay/20200109150643/http://poesiaemcodigoaberto.blogspot.com/,2.02001E+13,http://poesiaemcodigoaberto.blogspot.com/
35,https://arquivo.pt/noFrame/replay/20151118031643/http://casa-viva.blogspot.pt/search/label/c%C3%B3digo%20aberto?updated-max/0752014-11-14T06:23:00-08:00/46max-results/07520/46start/07520/46by-date/75false,2.01511E+13,http://casa-viva.blogspot.pt/search/label/c%C3%B3digo%20aberto?updated-max/0752014-11-14T06:23:00-08:00/46max-results/07520/46start/07520/46by-date/75false
36,https://arquivo.pt/noFrame/replay/20151121202558/http://outubro.blogspot.pt/2012/07/codigo-aberto.html,2.01511E+13,http://outubro.blogspot.pt/2012/07/codigo-aberto.html
37,https://arquivo.pt/noFrame/replay/20190903224647/http://poesiaemcodigoaberto.blogspot.com/,2.01909E+13,http://poesiaemcodigoaberto.blogspot.com/
38,https://arquivo.pt/noFrame/replay/20160206170059/http://casa-viva.blogspot.pt/search/label/c%C3%B3digo%20aberto?updated-max/0752014-11-14T06:23:00-08:00/46max-results/07520/46start/07520/46by-date/75false,2.01602E+13,http://casa-viva.blogspot.pt/search/label/c%C3%B3digo%20aberto?updated-max/0752014-11-14T06:23:00-08:00/46max-results/07520/46start/07520/46by-date/75false
39,https://arquivo.pt/noFrame/replay/20170427175009/http://www.jornalmapa.pt/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.jornalmapa.pt%2F2017%2F04%2F27%2Fresistencia-codigo-aberto%2F&format=xml,2.01704E+13,http://www.jornalmapa.pt/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.jornalmapa.pt%2F2017%2F04%2F27%2Fresistencia-codigo-aberto%2F&format=xml
40,https://arquivo.pt/noFrame/replay/20170504175444/http://www.jornalmapa.pt/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.jornalmapa.pt%2F2017%2F04%2F27%2Fresistencia-codigo-aberto%2F&format=xml,2.01705E+13,http://www.jornalmapa.pt/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.jornalmapa.pt%2F2017%2F04%2F27%2Fresistencia-codigo-aberto%2F&format=xml
41,https://arquivo.pt/noFrame/replay/20170914203749/http://tek.sapo.pt/tag/codigo-aberto,2.01709E+13,http://tek.sapo.pt/tag/codigo-aberto
42,https://arquivo.pt/noFrame/replay/20170925211226/http://tek.sapo.pt/tag/codigo-aberto,2.01709E+13,http://tek.sapo.pt/tag/codigo-aberto
43,https://arquivo.pt/noFrame/replay/20080311215055/http://saber.sapo.pt/wiki/Opensource,2.00803E+13,http://saber.sapo.pt/wiki/Opensource
44,https://arquivo.pt/noFrame/replay/20080311223741/http://saber.sapo.pt/wiki/Open_source,2.00803E+13,http://saber.sapo.pt/wiki/Open_source
45,https://arquivo.pt/noFrame/replay/20191115042118/http://foradoeixo.org.br/tag/codigo-aberto/,2.01911E+13,http://foradoeixo.org.br/tag/codigo-aberto/
46,https://arquivo.pt/noFrame/replay/20170613095640/http://moss.dcti.iscte.pt/?feed=rss2,2.01706E+13,http://moss.dcti.iscte.pt/?feed=rss2
47,https://arquivo.pt/noFrame/replay/20081021111314/http://caca.com.pt/blog/?cat=3,2.0081E+13,http://caca.com.pt/blog/?cat=3
48,https://arquivo.pt/noFrame/replay/20160519063830/http://www.inovacaotecnologica.com.br/noticias/noticia.php?artigo=pilula-robotica-codigo-aberto&id=010180151112,2.01605E+13,http://www.inovacaotecnologica.com.br/noticias/noticia.php?artigo=pilula-robotica-codigo-aberto&id=010180151112
49,https://arquivo.pt/noFrame/replay/20200101173642/http://a-informacao.blogspot.com/search/label/c%C3%B3digo%20aberto?updated-max=2008-06-15T16:25:00-07:00&max-results=20&start=20&by-date=false,2.02001E+13,http://a-informacao.blogspot.com/search/label/c%C3%B3digo%20aberto?updated-max=2008-06-15T16:25:00-07:00&max-results=20&start=20&by-date=false
50,https://arquivo.pt/noFrame/replay/20090520134356/http://www.opensourcematters.org/,2.00905E+13,http://www.opensourcematters.org/
51,https://arquivo.pt/noFrame/replay/20170605123651/http://ez.no/ezpublish,2.01706E+13,http://ez.no/ezpublish
52,https://arquivo.pt/noFrame/replay/20170605175158/http://plone.org/,2.01706E+13,http://plone.org/
53,https://arquivo.pt/noFrame/replay/20090629215352/http://www.opensource.org/,2.00906E+13,http://www.opensource.org/
54,https://arquivo.pt/noFrame/replay/20180721150639/https://gimp.it.softonic.com/mac,2.01807E+13,https://gimp.it.softonic.com/mac
55,https://arquivo.pt/noFrame/replay/20150410134409/http://www.opensource.org/,2.01504E+13,http://www.opensource.org/
56,https://arquivo.pt/noFrame/replay/20091012112215/http://www.opensourcematters.org/,2.0091E+13,http://www.opensourcematters.org/
57,https://arquivo.pt/noFrame/replay/20160110042134/http://plone.org/,2.01601E+13,http://plone.org/
58,https://arquivo.pt/noFrame/replay/20180721150638/https://gimp.de.softonic.com/mac,2.01807E+13,https://gimp.de.softonic.com/mac
59,https://arquivo.pt/noFrame/replay/20090926130334/http://www.phpmyvisites.us/,2.00909E+13,http://www.phpmyvisites.us/
60,https://arquivo.pt/noFrame/replay/20170613000046/http://st.free.fr/,2.01706E+13,http://st.free.fr/
61,https://arquivo.pt/noFrame/replay/20191013202648/https://gimp.it.softonic.com/mac,2.0191E+13,https://gimp.it.softonic.com/mac
62,https://arquivo.pt/noFrame/replay/20191004141130/http://st.free.fr/,2.0191E+13,http://st.free.fr/
63,https://arquivo.pt/noFrame/replay/20091001110739/http://en.wikipedia.org/wiki/Open_source,2.0091E+13,http://en.wikipedia.org/wiki/Open_source
64,https://arquivo.pt/noFrame/replay/20090922113111/http://www.phpmyvisites.net/,2.00909E+13,http://www.phpmyvisites.net/
65,https://arquivo.pt/noFrame/replay/20170605101918/http://www.phpmyvisites.net/,2.01706E+13,http://www.phpmyvisites.net/
66,https://arquivo.pt/noFrame/replay/20170605114330/http://piwik.org/,2.01706E+13,http://piwik.org/
67,https://arquivo.pt/noFrame/replay/20180721150629/https://gimp.en.softonic.com/mac,2.01807E+13,https://gimp.en.softonic.com/mac
68,https://arquivo.pt/noFrame/replay/20080318020311/http://secondlifegrid.net/programs/open_source,2.00803E+13,http://secondlifegrid.net/programs/open_source
69,https://arquivo.pt/noFrame/replay/20141122234718/http://piwik.org/,2.01411E+13,http://piwik.org/
70,https://arquivo.pt/noFrame/replay/20190401010139/https://gimp.de.softonic.com/mac,2.01904E+13,https://gimp.de.softonic.com/mac
71,https://arquivo.pt/noFrame/replay/20141126075600/http://en.wikipedia.org/wiki/Open_source,2.01411E+13,http://en.wikipedia.org/wiki/Open_source
72,https://arquivo.pt/noFrame/replay/20180721181933/https://inkscape.de.softonic.com/mac,2.01807E+13,https://inkscape.de.softonic.com/mac
73,https://arquivo.pt/noFrame/replay/20100807203552/http://pt.wikipedia.org/wiki/Open_source,2.01008E+13,http://pt.wikipedia.org/wiki/Open_source
74,https://arquivo.pt/noFrame/replay/20180721140928/https://libreoffice.it.softonic.com/mac,2.01807E+13,https://libreoffice.it.softonic.com/mac
75,https://arquivo.pt/noFrame/replay/20080223122142/http://secondlifegrid.net/programs/open_source,2.00802E+13,http://secondlifegrid.net/programs/open_source
76,https://arquivo.pt/noFrame/replay/20120129070453/http://pt.wikipedia.org/wiki/Open_source,2.01201E+13,http://pt.wikipedia.org/wiki/Open_source
77,https://arquivo.pt/noFrame/replay/20170607070249/http://www.gnucash.org/fr/,2.01706E+13,http://www.gnucash.org/fr/
78,https://arquivo.pt/noFrame/replay/20080312025406/http://www.crie.min-edu.pt/index.php?action=view&id=159&date_id=235&module=calendarmodule&section=9,2.00803E+13,http://www.crie.min-edu.pt/index.php?action=view&id=159&date_id=235&module=calendarmodule&section=9
79,https://arquivo.pt/noFrame/replay/20170605151134/http://www.concrete5.org/,2.01706E+13,http://www.concrete5.org/
80,https://arquivo.pt/noFrame/replay/20170606054346/http://www.open-source-guide.com/,2.01706E+13,http://www.open-source-guide.com/
81,https://arquivo.pt/noFrame/replay/20170605161412/http://www.phpmyvisites.us/,2.01706E+13,http://www.phpmyvisites.us/
82,https://arquivo.pt/noFrame/replay/20091225013552/http://sammymcmaster.ifrance.com/html/java-video-conference.html,2.00912E+13,http://sammymcmaster.ifrance.com/html/java-video-conference.html
83,https://arquivo.pt/noFrame/replay/20110621171541/http://www.log.pt/,2.01106E+13,http://www.log.pt/
84,https://arquivo.pt/noFrame/replay/20090919214212/http://de.wikipedia.org/wiki/Open_Source,2.00909E+13,http://de.wikipedia.org/wiki/Open_Source
85,https://arquivo.pt/noFrame/replay/20191115205655/https://slashdot.org/?fhfilter=opensource,2.01911E+13,https://slashdot.org/?fhfilter=opensource
86,https://arquivo.pt/noFrame/replay/20190327165313/http://cvsbook.red-bean.com/,2.01903E+13,http://cvsbook.red-bean.com/
87,https://arquivo.pt/noFrame/replay/20191116012820/https://whatis.techtarget.com/definition/open-source,2.01911E+13,https://whatis.techtarget.com/definition/open-source
88,https://arquivo.pt/noFrame/replay/20191211203125/http://www.oswd.org/,2.01912E+13,http://www.oswd.org/
89,https://arquivo.pt/noFrame/replay/20141128095740/http://open-source.smile.fr/,2.01411E+13,http://open-source.smile.fr/
90,https://arquivo.pt/noFrame/replay/20141126065643/http://portail-open-source.smile.fr/,2.01411E+13,http://portail-open-source.smile.fr/
91,https://arquivo.pt/noFrame/replay/20170211015329/http://opensourcematters.org/,2.01702E+13,http://opensourcematters.org/
92,https://arquivo.pt/noFrame/replay/20200605085046/http://www.opendocspublishing.com/,2.02006E+13,http://www.opendocspublishing.com/
93,https://arquivo.pt/noFrame/replay/20170222062226/http://www.log.pt/,2.01702E+13,http://www.log.pt/
94,https://arquivo.pt/noFrame/replay/20200605085626/http://cvsbook.red-bean.com/,2.02006E+13,http://cvsbook.red-bean.com/
95,https://arquivo.pt/noFrame/replay/20080316200155/http://www.intel.com/opensource/,2.00803E+13,http://www.intel.com/opensource/
96,https://arquivo.pt/noFrame/replay/20091225054442/http://lesliehastings.ifrance.com/java-html-parser.html,2.00912E+13,http://lesliehastings.ifrance.com/java-html-parser.html
97,https://arquivo.pt/noFrame/replay/20200625144438/https://www.dstv.co.za/self-service/,2.02006E+13,https://www.dstv.co.za/self-service/
98,https://arquivo.pt/noFrame/replay/20170608064353/http://www.odoo.com/page/e-commerce,2.01706E+13,http://www.odoo.com/page/e-commerce
99,https://arquivo.pt/noFrame/replay/20080225072905/http://www.intel.com/opensource/,2.00802E+13,http://www.intel.com/opensource/
100,https://arquivo.pt/noFrame/replay/20190930204204/https://appvalley.br.softonic.com/iphone,2.01909E+13,https://appvalley.br.softonic.com/iphone
101,https://arquivo.pt/noFrame/replay/20191016041930/https://virtual-dj-music-mixer.br.softonic.com/android,2.0191E+13,https://virtual-dj-music-mixer.br.softonic.com/android
102,https://arquivo.pt/noFrame/replay/20190327014332/https://appvalley.softonic.com.br/iphone,2.01903E+13,https://appvalley.softonic.com.br/iphone
103,https://arquivo.pt/noFrame/replay/20081021171406/http://www.crie.min-edu.pt/index.php?action=view&id=273&date_id=349&module=calendarmodule&section=9,2.0081E+13,http://www.crie.min-edu.pt/index.php?action=view&id=273&date_id=349&module=calendarmodule&section=9
104,https://arquivo.pt/noFrame/replay/20190327064230/https://virtual-dj-music-mixer.softonic.com.br/android,2.01903E+13,https://virtual-dj-music-mixer.softonic.com.br/android
105,https://arquivo.pt/noFrame/replay/20200602075550/https://virtual-dj-music-mixer.softonic.com.br/android,2.02006E+13,https://virtual-dj-music-mixer.softonic.com.br/android
106,https://arquivo.pt/noFrame/replay/20200103161042/https://appvalley.br.softonic.com/iphone,2.02001E+13,https://appvalley.br.softonic.com/iphone
107,https://arquivo.pt/noFrame/replay/20100805002034/http://softlivre.crie.min-edu.pt/,2.01008E+13,http://softlivre.crie.min-edu.pt/
108,https://arquivo.pt/noFrame/replay/20110523190320/http://pt.wikipedia.org/wiki/Software_livre,2.01105E+13,http://pt.wikipedia.org/wiki/Software_livre
109,https://arquivo.pt/noFrame/replay/20090627094719/http://www.fsf.org/,2.00906E+13,http://www.fsf.org/
110,https://arquivo.pt/noFrame/replay/20091224123032/http://pt.wikipedia.org/wiki/Software_livre,2.00912E+13,http://pt.wikipedia.org/wiki/Software_livre
111,https://arquivo.pt/noFrame/replay/20090925032109/http://softlivre.crie.min-edu.pt/,2.00909E+13,http://softlivre.crie.min-edu.pt/
112,https://arquivo.pt/noFrame/replay/20200103174125/https://virtual-dj-music-mixer.br.softonic.com/android,2.02001E+13,https://virtual-dj-music-mixer.br.softonic.com/android
113,https://arquivo.pt/noFrame/replay/20110126094830/http://www.fsf.org/,2.01101E+13,http://www.fsf.org/
114,https://arquivo.pt/noFrame/replay/20100803151632/http://www.softwarelivre.citiap.gov.pt/,2.01008E+13,http://www.softwarelivre.citiap.gov.pt/
115,https://arquivo.pt/noFrame/replay/20100805002034/http://softwarelivre.sapo.pt/,2.01008E+13,http://softwarelivre.sapo.pt/
116,https://arquivo.pt/noFrame/replay/20120120185912/http://blog.softwarelivre.sapo.pt/,2.01201E+13,http://blog.softwarelivre.sapo.pt/
117,https://arquivo.pt/noFrame/replay/20110120190851/http://blog.softwarelivre.sapo.pt/,2.01101E+13,http://blog.softwarelivre.sapo.pt/
118,https://arquivo.pt/noFrame/replay/20190320055330/http://www.gnu.org/philosophy/free-sw.html,2.01903E+13,http://www.gnu.org/philosophy/free-sw.html
119,https://arquivo.pt/noFrame/replay/20091219082600/http://www.ansol.org/,2.00912E+13,http://www.ansol.org/
120,https://arquivo.pt/noFrame/replay/20200103162602/https://foxit-reader.br.softonic.com/mac,2.02001E+13,https://foxit-reader.br.softonic.com/mac
121,https://arquivo.pt/noFrame/replay/20110121103443/http://softwarelivre.sapo.pt/,2.01101E+13,http://softwarelivre.sapo.pt/
122,https://arquivo.pt/noFrame/replay/20200605001320/http://www.gnu.org/philosophy/free-sw.html,2.02006E+13,http://www.gnu.org/philosophy/free-sw.html
123,https://arquivo.pt/noFrame/replay/20110122191642/http://www.softwarelivre.citiap.gov.pt/,2.01101E+13,http://www.softwarelivre.citiap.gov.pt/
124,https://arquivo.pt/noFrame/replay/20091002224900/http://ansol.org/,2.0091E+13,http://ansol.org/
125,https://arquivo.pt/noFrame/replay/20090525141003/http://www.ansol.org/,2.00905E+13,http://www.ansol.org/
126,https://arquivo.pt/noFrame/replay/20081021171308/http://www.crie.min-edu.pt/index.php?action=view&id=270&date_id=346&module=calendarmodule&section=9,2.0081E+13,http://www.crie.min-edu.pt/index.php?action=view&id=270&date_id=346&module=calendarmodule&section=9
127,https://arquivo.pt/noFrame/replay/20120123114603/http://ansol.org/,2.01201E+13,http://ansol.org/
128,https://arquivo.pt/noFrame/replay/20190402110841/https://brasil.elpais.com/tag/software_libre,2.01904E+13,https://brasil.elpais.com/tag/software_libre
129,https://arquivo.pt/noFrame/replay/20091004012247/http://pt-br.wordpress.com/tag/software-livre/,2.0091E+13,http://pt-br.wordpress.com/tag/software-livre/
130,https://arquivo.pt/noFrame/replay/20190909121028/http://softwarelivre.org/,2.01909E+13,http://softwarelivre.org/
131,https://arquivo.pt/noFrame/replay/20191014044052/https://en.wikipedia.org/wiki/Free_software,2.0191E+13,https://en.wikipedia.org/wiki/Free_software
132,https://arquivo.pt/noFrame/replay/20080219111730/http://plone.org/,2.00802E+13,http://plone.org/
133,https://arquivo.pt/noFrame/replay/20100804074918/http://www.ensinolivre.pt/,2.01008E+13,http://www.ensinolivre.pt/
134,https://arquivo.pt/noFrame/replay/20090630111849/http://www.softwarelivre.org/,2.00906E+13,http://www.softwarelivre.org/
135,https://arquivo.pt/noFrame/replay/20080316105211/http://plone.org/,2.00803E+13,http://plone.org/
136,https://arquivo.pt/noFrame/replay/20190324100237/http://sleducacional.org/,2.01903E+13,http://sleducacional.org/
137,https://arquivo.pt/noFrame/replay/20190324100124/http://softwarelivre.org/,2.01903E+13,http://softwarelivre.org/
138,https://arquivo.pt/noFrame/replay/20160212005721/http://www.ansol.pt/,2.01602E+13,http://www.ansol.pt/
139,https://arquivo.pt/noFrame/replay/20050704184609/http://www.softwarelivre.org/,2.00507E+13,http://www.softwarelivre.org/
140,https://arquivo.pt/noFrame/replay/20050704170221/http://fisl.softwarelivre.org/6.0/,2.00507E+13,http://fisl.softwarelivre.org/6.0/
141,https://arquivo.pt/noFrame/replay/20160211053528/http://www.softwarelivre.gov.pt/,2.01602E+13,http://www.softwarelivre.gov.pt/
142,https://arquivo.pt/noFrame/replay/20180716235209/http://sleducacional.org/,2.01807E+13,http://sleducacional.org/
143,https://arquivo.pt/noFrame/replay/20050704170220/http://fisl.softwarelivre.org/,2.00507E+13,http://fisl.softwarelivre.org/
144,https://arquivo.pt/noFrame/replay/20110121103444/http://softwarelivre.citiap.gov.pt/,2.01101E+13,http://softwarelivre.citiap.gov.pt/
145,https://arquivo.pt/noFrame/replay/20200602055956/https://gmail-go.softonic.com.br/android,2.02006E+13,https://gmail-go.softonic.com.br/android
146,https://arquivo.pt/noFrame/replay/20100805002038/http://softwarelivre.citiap.gov.pt/,2.01008E+13,http://softwarelivre.citiap.gov.pt/
147,https://arquivo.pt/noFrame/replay/20090930071124/http://www.escolaslivres.org/?q=node/11,2.00909E+13,http://www.escolaslivres.org/?q=node/11
148,https://arquivo.pt/noFrame/replay/20150424035616/http://www.softwarelivre.gov.pt/,2.01504E+13,http://www.softwarelivre.gov.pt/
149,https://arquivo.pt/noFrame/replay/20131106213302/http://www.ensinolivre.pt/,2.01311E+13,http://www.ensinolivre.pt/
150,https://arquivo.pt/noFrame/replay/20191206050415/http://confoa.rcaap.pt/2017/,2.01912E+13,http://confoa.rcaap.pt/2017/
151,https://arquivo.pt/noFrame/replay/20200909013416/https://www.gbif.pt/node/506?language=pt-pt,2.02009E+13,https://www.gbif.pt/node/506?language=pt-pt
152,https://arquivo.pt/noFrame/replay/20170801210852/http://confoa.rcaap.pt/2017/,2.01708E+13,http://confoa.rcaap.pt/2017/
153,https://arquivo.pt/noFrame/replay/20200407084603/http://projecto.rcaap.pt/,2.02004E+13,http://projecto.rcaap.pt/
154,https://arquivo.pt/noFrame/replay/20191207085558/http://projecto.rcaap.pt/,2.01912E+13,http://projecto.rcaap.pt/
