,full_url,capture_date,original_url
300,https://arquivo.pt/noFrame/replay/20170217215205/http://a-informacao.blogspot.pt/search/label/c%C3%B3digo%20aberto?updated-max=2008-06-16T00:25:00%2B01:00&max-results=20&start=20&by-date=false,2.01702E+13,http://a-informacao.blogspot.pt/search/label/c%C3%B3digo%20aberto?updated-max=2008-06-16T00:25:00%2B01:00&max-results=20&start=20&by-date=false
301,https://arquivo.pt/noFrame/replay/20160514191247/https://gl.wikipedia.org/wiki/Open_Source,2.01605E+13,https://gl.wikipedia.org/wiki/Open_Source
302,https://arquivo.pt/noFrame/replay/20160515131846/https://gl.wikipedia.org/wiki/Software_de_c%C3%B3digo_aberto,2.01605E+13,https://gl.wikipedia.org/wiki/Software_de_c%C3%B3digo_aberto
303,https://arquivo.pt/noFrame/replay/20181116171147/http://a-informacao.blogspot.com/search/label/c%C3%B3digo%20aberto?updated-max=2008-06-16T00:25:00%2B01:00&max-results=20&start=20&by-date=false,2.01811E+13,http://a-informacao.blogspot.com/search/label/c%C3%B3digo%20aberto?updated-max=2008-06-16T00:25:00%2B01:00&max-results=20&start=20&by-date=false
304,https://arquivo.pt/noFrame/replay/20131114235536/http://a-informacao.blogspot.pt/search/label/c%C3%B3digo%20aberto?updated-max/0752008-06-15T16:25:00-07:00/46max-results/07520/46start/0751/46by-date/75false,2.01311E+13,http://a-informacao.blogspot.pt/search/label/c%C3%B3digo%20aberto?updated-max/0752008-06-15T16:25:00-07:00/46max-results/07520/46start/0751/46by-date/75false
305,https://arquivo.pt/noFrame/replay/20100804004702/http://semordem.blogspot.com/2008/02/cdigo-aberto.html,2.01008E+13,http://semordem.blogspot.com/2008/02/cdigo-aberto.html
306,https://arquivo.pt/noFrame/replay/20191104201131/https://pt.m.wikipedia.org/wiki/Software_de_c%C3%B3digo_aberto,2.01911E+13,https://pt.m.wikipedia.org/wiki/Software_de_c%C3%B3digo_aberto
307,https://arquivo.pt/noFrame/replay/20191104151751/https://gl.m.wikipedia.org/wiki/Software_de_c%C3%B3digo_aberto,2.01911E+13,https://gl.m.wikipedia.org/wiki/Software_de_c%C3%B3digo_aberto
308,https://arquivo.pt/noFrame/replay/20140902194204/http://www.cienciahoje.pt/index.php?oid=59192&op=all,2.01409E+13,http://www.cienciahoje.pt/index.php?oid=59192&op=all
309,https://arquivo.pt/noFrame/replay/20140905043245/http://www.cienciahoje.pt/index.php?oid=59192&op=all,2.01409E+13,http://www.cienciahoje.pt/index.php?oid=59192&op=all
310,https://arquivo.pt/noFrame/replay/20200101164513/https://www.radio.pl/p/codigoaberto,2.02001E+13,https://www.radio.pl/p/codigoaberto
311,https://arquivo.pt/noFrame/replay/20151014222025/http://expresso.sapo.pt/palavra/arquivo/programas%20inform%C3%A1ticos%20de%20c%C3%B3digo%20aberto,2.0151E+13,http://expresso.sapo.pt/palavra/arquivo/programas%20inform%C3%A1ticos%20de%20c%C3%B3digo%20aberto
312,https://arquivo.pt/noFrame/replay/20080212122925/http://caca.com.pt/,2.00802E+13,http://caca.com.pt/
313,https://arquivo.pt/noFrame/replay/20200326154503/https://www.radio.pl/p/codigoaberto,2.02003E+13,https://www.radio.pl/p/codigoaberto
314,https://arquivo.pt/noFrame/replay/20140907131741/http://blogdovicente.com/tag/codigo-aberto/,2.01409E+13,http://blogdovicente.com/tag/codigo-aberto/
315,https://arquivo.pt/noFrame/replay/20150830225523/http://galeriaphotomaton.blogspot.pt/search/label/C%C3%B3digo%20Aberto,2.01508E+13,http://galeriaphotomaton.blogspot.pt/search/label/C%C3%B3digo%20Aberto
316,https://arquivo.pt/noFrame/replay/20190624075215/https://www.odoo.com/pt_BR/,2.01906E+13,https://www.odoo.com/pt_BR/
317,https://arquivo.pt/noFrame/replay/20050623165827/http://www.descobre.com/digital/archive.php/o_t__t_136__a-revoluo-do-cdigo-aberto.html,2.00506E+13,http://www.descobre.com/digital/archive.php/o_t__t_136__a-revoluo-do-cdigo-aberto.html
318,https://arquivo.pt/noFrame/replay/20080312011505/http://www.caca.com.pt/,2.00803E+13,http://www.caca.com.pt/
319,https://arquivo.pt/noFrame/replay/20100616120652/http://cms.socialdigital.pt/node/14,2.01006E+13,http://cms.socialdigital.pt/node/14
320,https://arquivo.pt/noFrame/replay/20190326231804/https://sempreupdate.com.br/licoes-aprendidas-com-codigo-aberto/,2.01903E+13,https://sempreupdate.com.br/licoes-aprendidas-com-codigo-aberto/
321,https://arquivo.pt/noFrame/replay/20191105130307/https://www.meetup.com/pt-BR/topics/opensource/es/,2.01911E+13,https://www.meetup.com/pt-BR/topics/opensource/es/
322,https://arquivo.pt/noFrame/replay/20191105122148/https://www.meetup.com/pt-BR/topics/opensource/au/,2.01911E+13,https://www.meetup.com/pt-BR/topics/opensource/au/
323,https://arquivo.pt/noFrame/replay/20081021155644/http://www.caca.com.pt/,2.0081E+13,http://www.caca.com.pt/
324,https://arquivo.pt/noFrame/replay/20121109022941/http://www.computerworld.com.pt/2005/07/13/ibm-compra-startup-de-cdigo-aberto/,2.01211E+13,http://www.computerworld.com.pt/2005/07/13/ibm-compra-startup-de-cdigo-aberto/
325,https://arquivo.pt/noFrame/replay/20121109023013/http://www.computerworld.com.pt/2007/05/09/adobe-disponibiliza-flex-em-cdigo-aberto/,2.01211E+13,http://www.computerworld.com.pt/2007/05/09/adobe-disponibiliza-flex-em-cdigo-aberto/
326,https://arquivo.pt/noFrame/replay/20191104201051/https://pt.m.wikipedia.org/wiki/Software_livre_e_de_c%C3%B3digo_aberto,2.01911E+13,https://pt.m.wikipedia.org/wiki/Software_livre_e_de_c%C3%B3digo_aberto
327,https://arquivo.pt/noFrame/replay/20090624120035/http://www.programaslivres.net/2007/12/20/comida-de-codigo-aberto/,2.00906E+13,http://www.programaslivres.net/2007/12/20/comida-de-codigo-aberto/
328,https://arquivo.pt/noFrame/replay/20151206020408/http://www.pcguia.pt/2015/12/swift-disponivel-em-codigo-aberto/,2.01512E+13,http://www.pcguia.pt/2015/12/swift-disponivel-em-codigo-aberto/
329,https://arquivo.pt/noFrame/replay/20151207020756/http://www.pcguia.pt/2015/12/swift-disponivel-em-codigo-aberto/,2.01512E+13,http://www.pcguia.pt/2015/12/swift-disponivel-em-codigo-aberto/
330,https://arquivo.pt/noFrame/replay/20200304205952/http://casa-viva.blogspot.com/search/label/c%C3%B3digo%20aberto,2.02003E+13,http://casa-viva.blogspot.com/search/label/c%C3%B3digo%20aberto
331,https://arquivo.pt/noFrame/replay/20200416223358/https://www.projectopenair.org/open-source-ventilator.php,2.02004E+13,https://www.projectopenair.org/open-source-ventilator.php
332,https://arquivo.pt/noFrame/replay/20140806024746/http://exameinformatica.sapo.pt/noticias/software/2011-12-12-webos-passa-a-ter-codigo-aberto,2.01408E+13,http://exameinformatica.sapo.pt/noticias/software/2011-12-12-webos-passa-a-ter-codigo-aberto
333,https://arquivo.pt/noFrame/replay/20140803023140/http://exameinformatica.sapo.pt/noticias/software/2011-12-12-webos-passa-a-ter-codigo-aberto,2.01408E+13,http://exameinformatica.sapo.pt/noticias/software/2011-12-12-webos-passa-a-ter-codigo-aberto
334,https://arquivo.pt/noFrame/replay/20011109114141/http://www.terravista.pt/mussulo/5861/downdoc.html,2.00111E+13,http://www.terravista.pt/mussulo/5861/downdoc.html
335,https://arquivo.pt/noFrame/replay/20150505022129/http://www.codigoaberto.pt/,2.01505E+13,http://www.codigoaberto.pt/
336,https://arquivo.pt/noFrame/replay/20200101164513/https://www.radio.se/p/codigoaberto,2.02001E+13,https://www.radio.se/p/codigoaberto
337,https://arquivo.pt/noFrame/replay/20200101164513/https://www.radio.at/p/codigoaberto,2.02001E+13,https://www.radio.at/p/codigoaberto
338,https://arquivo.pt/noFrame/replay/20200101164513/https://www.radio.de/p/codigoaberto,2.02001E+13,https://www.radio.de/p/codigoaberto
339,https://arquivo.pt/noFrame/replay/20200101164521/https://www.radio.dk/p/codigoaberto,2.02001E+13,https://www.radio.dk/p/codigoaberto
340,https://arquivo.pt/noFrame/replay/20200101164513/https://br.radio.net/p/codigoaberto,2.02001E+13,https://br.radio.net/p/codigoaberto
341,https://arquivo.pt/noFrame/replay/20191220003021/https://www.radio.pt/p/codigoaberto,2.01912E+13,https://www.radio.pt/p/codigoaberto
342,https://arquivo.pt/noFrame/replay/20150427041411/http://www.dolibarr.pt/,2.01504E+13,http://www.dolibarr.pt/
343,https://arquivo.pt/noFrame/replay/20200101164513/https://www.radio.fr/p/codigoaberto,2.02001E+13,https://www.radio.fr/p/codigoaberto
344,https://arquivo.pt/noFrame/replay/20191006105531/https://www.radio.at/p/codigoaberto,2.0191E+13,https://www.radio.at/p/codigoaberto
345,https://arquivo.pt/noFrame/replay/20191006105531/https://www.radio.dk/p/codigoaberto,2.0191E+13,https://www.radio.dk/p/codigoaberto
346,https://arquivo.pt/noFrame/replay/20190908124921/https://www.radio.de/p/codigoaberto,2.01909E+13,https://www.radio.de/p/codigoaberto
347,https://arquivo.pt/noFrame/replay/20191006105531/https://br.radio.net/p/codigoaberto,2.0191E+13,https://br.radio.net/p/codigoaberto
348,https://arquivo.pt/noFrame/replay/20190906235711/https://www.radio.pt/p/codigoaberto,2.01909E+13,https://www.radio.pt/p/codigoaberto
349,https://arquivo.pt/noFrame/replay/20200326154346/https://www.radio.se/p/codigoaberto,2.02003E+13,https://www.radio.se/p/codigoaberto
350,https://arquivo.pt/noFrame/replay/20091223052327/http://developers.facebook.com/opensource.php,2.00912E+13,http://developers.facebook.com/opensource.php
351,https://arquivo.pt/noFrame/replay/20090924225112/http://www.packtpub.com/award,2.00909E+13,http://www.packtpub.com/award
352,https://arquivo.pt/noFrame/replay/20160621212952/http://opensourcematters.org/,2.01606E+13,http://opensourcematters.org/
353,https://arquivo.pt/noFrame/replay/20190915130422/http://www.oswd.org/,2.01909E+13,http://www.oswd.org/
354,https://arquivo.pt/noFrame/replay/20200307055802/http://www.opendocspublishing.com/,2.02003E+13,http://www.opendocspublishing.com/
355,https://arquivo.pt/noFrame/replay/20170606042030/http://opensource.org/,2.01706E+13,http://opensource.org/
356,https://arquivo.pt/noFrame/replay/20120122092947/http://www.esop.pt/,2.01201E+13,http://www.esop.pt/
357,https://arquivo.pt/noFrame/replay/20090722070229/http://www.dwheeler.com/oss_fs_why.html,2.00907E+13,http://www.dwheeler.com/oss_fs_why.html
358,https://arquivo.pt/noFrame/replay/20090921114454/http://www.dblog.it/,2.00909E+13,http://www.dblog.it/
359,https://arquivo.pt/noFrame/replay/20110702073256/http://www.esop.pt/,2.01107E+13,http://www.esop.pt/
360,https://arquivo.pt/noFrame/replay/20170608184218/http://open-source.smile.fr/,2.01706E+13,http://open-source.smile.fr/
361,https://arquivo.pt/noFrame/replay/20190903113326/http://openpaleo.blogspot.com/,2.01909E+13,http://openpaleo.blogspot.com/
362,https://arquivo.pt/noFrame/replay/20170210120136/http://taf.net/opiniao/2005/01/poltica-open-source.htm,2.01702E+13,http://taf.net/opiniao/2005/01/poltica-open-source.htm
363,https://arquivo.pt/noFrame/replay/20110522132736/http://www.opensourcewindows.org/,2.01105E+13,http://www.opensourcewindows.org/
364,https://arquivo.pt/noFrame/replay/20160109004639/http://opensource.org/,2.01601E+13,http://opensource.org/
365,https://arquivo.pt/noFrame/replay/20180407022418/http://www.concrete5.org/,2.01804E+13,http://www.concrete5.org/
366,https://arquivo.pt/noFrame/replay/20081022113724/http://opensource.hp.com/,2.0081E+13,http://opensource.hp.com/
367,https://arquivo.pt/noFrame/replay/20180408153718/https://source.android.com/,2.01804E+13,https://source.android.com/
368,https://arquivo.pt/noFrame/replay/20090710153753/http://updates.zdnet.com/tags/Open+Source.html,2.00907E+13,http://updates.zdnet.com/tags/Open+Source.html
369,https://arquivo.pt/noFrame/replay/20170608184218/http://portail-open-source.smile.fr/,2.01706E+13,http://portail-open-source.smile.fr/
370,https://arquivo.pt/noFrame/replay/20080317232931/http://secondlife.com/developers/opensource/,2.00803E+13,http://secondlife.com/developers/opensource/
371,https://arquivo.pt/noFrame/replay/20200914000749/https://www.odoo.com/page/crm?utm_source=db&utm_medium=portal,2.02009E+13,https://www.odoo.com/page/crm?utm_source=db&utm_medium=portal
372,https://arquivo.pt/noFrame/replay/20091223023312/http://developer.apple.com/opensource/,2.00912E+13,http://developer.apple.com/opensource/
373,https://arquivo.pt/noFrame/replay/20080218174459/http://secondlife.com/developers/opensource/,2.00802E+13,http://secondlife.com/developers/opensource/
374,https://arquivo.pt/noFrame/replay/20131105155651/http://taf.net/opiniao/2005/01/poltica-open-source.htm,2.01311E+13,http://taf.net/opiniao/2005/01/poltica-open-source.htm
375,https://arquivo.pt/noFrame/replay/20171209065215/http://9n18gwina0.comunidades.net/index.php?pagina=1629612090,2.01712E+13,http://9n18gwina0.comunidades.net/index.php?pagina=1629612090
376,https://arquivo.pt/noFrame/replay/20170608184218/http://cms-open-source.smile.fr/,2.01706E+13,http://cms-open-source.smile.fr/
377,https://arquivo.pt/noFrame/replay/20110523141638/http://osliving.com/,2.01105E+13,http://osliving.com/
378,https://arquivo.pt/noFrame/replay/20080311204344/http://opensource.blogs.ca.ua.pt/,2.00803E+13,http://opensource.blogs.ca.ua.pt/
379,https://arquivo.pt/noFrame/replay/20110123210607/http://osliving.com/,2.01101E+13,http://osliving.com/
380,https://arquivo.pt/noFrame/replay/20101225164734/http://www.opensourcesupportdesk.com/,2.01012E+13,http://www.opensourcesupportdesk.com/
381,https://arquivo.pt/noFrame/replay/20170608184218/http://ecommerce-open-source.smile.fr/,2.01706E+13,http://ecommerce-open-source.smile.fr/
382,https://arquivo.pt/noFrame/replay/20191119003908/https://www.kitware.com/platforms/,2.01911E+13,https://www.kitware.com/platforms/
383,https://arquivo.pt/noFrame/replay/20081027095447/http://opensource.blogs.ca.ua.pt/,2.0081E+13,http://opensource.blogs.ca.ua.pt/
384,https://arquivo.pt/noFrame/replay/20111205193657/http://source.android.com/,2.01112E+13,http://source.android.com/
385,https://arquivo.pt/noFrame/replay/20091223140917/http://opensource.hp.com/,2.00912E+13,http://opensource.hp.com/
386,https://arquivo.pt/noFrame/replay/20090707142352/http://www.osuosl.org/,2.00907E+13,http://www.osuosl.org/
387,https://arquivo.pt/noFrame/replay/20060218195019/http://www.tos.ipb.pt/,2.00602E+13,http://www.tos.ipb.pt/
388,https://arquivo.pt/noFrame/replay/20110123110454/http://www.opensourcewindows.org/,2.01101E+13,http://www.opensourcewindows.org/
389,https://arquivo.pt/noFrame/replay/20080222213528/http://oss.intel.com/en-us/,2.00802E+13,http://oss.intel.com/en-us/
390,https://arquivo.pt/noFrame/replay/20081022152803/http://www.dwheeler.com/oss_fs_why.html,2.0081E+13,http://www.dwheeler.com/oss_fs_why.html
391,https://arquivo.pt/noFrame/replay/20090520155840/http://code.google.com/chromium/,2.00905E+13,http://code.google.com/chromium/
392,https://arquivo.pt/noFrame/replay/20160205045809/http://9n18gwina0.comunidades.net/index.php?pagina=1629612090,2.01602E+13,http://9n18gwina0.comunidades.net/index.php?pagina=1629612090
393,https://arquivo.pt/noFrame/replay/20120123052709/http://www.codeplex.com/,2.01201E+13,http://www.codeplex.com/
394,https://arquivo.pt/noFrame/replay/20110705160118/http://sol.sapo.pt/inicio/Tecnologia/Interior.aspx?content_id=23400,2.01107E+13,http://sol.sapo.pt/inicio/Tecnologia/Interior.aspx?content_id=23400
395,https://arquivo.pt/noFrame/replay/20170608184218/http://formations.opensourceschool.fr/,2.01706E+13,http://formations.opensourceschool.fr/
396,https://arquivo.pt/noFrame/replay/20170606053918/http://www.open-source-guide.com/en,2.01706E+13,http://www.open-source-guide.com/en
397,https://arquivo.pt/noFrame/replay/20091013014041/http://www.osliving.com/,2.0091E+13,http://www.osliving.com/
398,https://arquivo.pt/noFrame/replay/20200605124931/https://www.opensourcelisbon.com/,2.02006E+13,https://www.opensourcelisbon.com/
399,https://arquivo.pt/noFrame/replay/20080317134946/http://linuxtoday.com/news_story.php3?ltsn=2008-03-14-007-26-NW-BZ-PB,2.00803E+13,http://linuxtoday.com/news_story.php3?ltsn=2008-03-14-007-26-NW-BZ-PB
400,https://arquivo.pt/noFrame/replay/20100805022911/http://portal.ipt.pt/portal/portal/posgradSLAP,2.01008E+13,http://portal.ipt.pt/portal/portal/posgradSLAP
401,https://arquivo.pt/noFrame/replay/20091004153049/http://softlivre.centroarrabida.org/,2.0091E+13,http://softlivre.centroarrabida.org/
402,https://arquivo.pt/noFrame/replay/20091225054514/http://www.softwarelivre.gov.br/,2.00912E+13,http://www.softwarelivre.gov.br/
403,https://arquivo.pt/noFrame/replay/20191015121354/https://foxit-reader.br.softonic.com/mac,2.0191E+13,https://foxit-reader.br.softonic.com/mac
404,https://arquivo.pt/noFrame/replay/20080314161751/http://www.softwarelivre.com.pt/,2.00803E+13,http://www.softwarelivre.com.pt/
405,https://arquivo.pt/noFrame/replay/20080215024728/http://www.softwarelivre.com.pt/,2.00802E+13,http://www.softwarelivre.com.pt/
406,https://arquivo.pt/noFrame/replay/20081023150737/http://softlivre.ccarrabida.net/,2.0081E+13,http://softlivre.ccarrabida.net/
407,https://arquivo.pt/noFrame/replay/20090715233449/http://www.softwarelivre.gov.br/,2.00907E+13,http://www.softwarelivre.gov.br/
408,https://arquivo.pt/noFrame/replay/20100601180338/http://portal.ipt.pt/portal/portal/posgradSLAP,2.01006E+13,http://portal.ipt.pt/portal/portal/posgradSLAP
409,https://arquivo.pt/noFrame/replay/20091218232229/http://esaof.edu.pt/blog/pcurgencias/dvd-software-livre/,2.00912E+13,http://esaof.edu.pt/blog/pcurgencias/dvd-software-livre/
410,https://arquivo.pt/noFrame/replay/20090924234845/http://esaof.edu.pt/blog/pcurgencias/dvd-software-livre/,2.00909E+13,http://esaof.edu.pt/blog/pcurgencias/dvd-software-livre/
411,https://arquivo.pt/noFrame/replay/20191014225758/https://partidolivre.pt/tag/software-livre,2.0191E+13,https://partidolivre.pt/tag/software-livre
412,https://arquivo.pt/noFrame/replay/20110630225830/http://transparencia-pt.org/,2.01106E+13,http://transparencia-pt.org/
413,https://arquivo.pt/noFrame/replay/20160120065301/http://softwarelivre.com.pt/,2.01601E+13,http://softwarelivre.com.pt/
414,https://arquivo.pt/noFrame/replay/20200930045257/http://blogoosfero.cc/software-livre,2.02009E+13,http://blogoosfero.cc/software-livre
415,https://arquivo.pt/noFrame/replay/20160120065322/http://softwarelivre.com.pt/feed,2.01601E+13,http://softwarelivre.com.pt/feed
416,https://arquivo.pt/noFrame/replay/20111006043307/http://www.computerworld.com.pt/tag/software-livre/,2.0111E+13,http://www.computerworld.com.pt/tag/software-livre/
417,https://arquivo.pt/noFrame/replay/20170615131623/https://tegnix.eu/br/category/software-livre/,2.01706E+13,https://tegnix.eu/br/category/software-livre/
418,https://arquivo.pt/noFrame/replay/20171211041414/http://openlab.esev.ipv.pt/?page_id=95,2.01712E+13,http://openlab.esev.ipv.pt/?page_id=95
419,https://arquivo.pt/noFrame/replay/20110705211535/http://www.computerworld.com.pt/tag/software-livre/,2.01107E+13,http://www.computerworld.com.pt/tag/software-livre/
420,https://arquivo.pt/noFrame/replay/20170804121459/http://openlab.esev.ipv.pt/?page_id=95,2.01708E+13,http://openlab.esev.ipv.pt/?page_id=95
421,https://arquivo.pt/noFrame/replay/20110520232606/http://transparencia-pt.org/,2.01105E+13,http://transparencia-pt.org/
422,https://arquivo.pt/noFrame/replay/20151116104949/http://administracao-softwarelivre.blogspot.pt/search?updated-max=2008-08-25T18:00:00-07:00&max-results=7,2.01511E+13,http://administracao-softwarelivre.blogspot.pt/search?updated-max=2008-08-25T18:00:00-07:00&max-results=7
423,https://arquivo.pt/noFrame/replay/20170615110946/https://tegnix.eu/br/vender-software-livre/,2.01706E+13,https://tegnix.eu/br/vender-software-livre/
424,https://arquivo.pt/noFrame/replay/20200902060858/https://infoatec.webnode.pt/album/software-livre/software-livre-jpeg/,2.02009E+13,https://infoatec.webnode.pt/album/software-livre/software-livre-jpeg/
425,https://arquivo.pt/noFrame/replay/20200304101224/https://infoatec.webnode.pt/album/software-livre/software-livre-jpeg/,2.02003E+13,https://infoatec.webnode.pt/album/software-livre/software-livre-jpeg/
426,https://arquivo.pt/noFrame/replay/20170922211232/http://tek.sapo.pt/tag/software-livre,2.01709E+13,http://tek.sapo.pt/tag/software-livre
427,https://arquivo.pt/noFrame/replay/20170923211208/http://tek.sapo.pt/tag/software-livre,2.01709E+13,http://tek.sapo.pt/tag/software-livre
428,https://arquivo.pt/noFrame/replay/20141123035357/http://agulha.camorim.eu/tag/software-livre/,2.01411E+13,http://agulha.camorim.eu/tag/software-livre/
429,https://arquivo.pt/noFrame/replay/20151014222015/http://expresso.sapo.pt/palavra/arquivo/software%20livre,2.0151E+13,http://expresso.sapo.pt/palavra/arquivo/software%20livre
430,https://arquivo.pt/noFrame/replay/20111130200802/http://sol.sapo.pt/inicio/tag.aspx?tag=Software%20Livre,2.01111E+13,http://sol.sapo.pt/inicio/tag.aspx?tag=Software%20Livre
431,https://arquivo.pt/noFrame/replay/20111204191330/http://sol.sapo.pt/inicio/tag.aspx?tag=Software%20Livre,2.01112E+13,http://sol.sapo.pt/inicio/tag.aspx?tag=Software%20Livre
432,https://arquivo.pt/noFrame/replay/20141124235112/http://site24.eu/templates/template.php?nome=linux,2.01411E+13,http://site24.eu/templates/template.php?nome=linux
433,https://arquivo.pt/noFrame/replay/20171210165004/http://m.infoatec.webnode.pt/album/software-livre/software-livre-jpeg/,2.01712E+13,http://m.infoatec.webnode.pt/album/software-livre/software-livre-jpeg/
434,https://arquivo.pt/noFrame/replay/20131106085025/http://softwarelivre.gov.pt/boas_praticas/Espamol/Software,2.01311E+13,http://softwarelivre.gov.pt/boas_praticas/Espamol/Software
435,https://arquivo.pt/noFrame/replay/20150917153818/http://m.infoatec.webnode.pt/album/software-livre/software-livre-jpeg/,2.01509E+13,http://m.infoatec.webnode.pt/album/software-livre/software-livre-jpeg/
436,https://arquivo.pt/noFrame/replay/20091217220651/http://softwarelivre.gov.pt/boas_praticas/Espamol/Software,2.00912E+13,http://softwarelivre.gov.pt/boas_praticas/Espamol/Software
437,https://arquivo.pt/noFrame/replay/20141123035438/http://agulha.camorim.eu/tag/software-livre/feed/,2.01411E+13,http://agulha.camorim.eu/tag/software-livre/feed/
438,https://arquivo.pt/noFrame/replay/20191014185809/https://ktreta.blogspot.com/2010/09/software-livre.html,2.0191E+13,https://ktreta.blogspot.com/2010/09/software-livre.html
439,https://arquivo.pt/noFrame/replay/20140507203108/http://www.oribatejo.pt/tag/software-livre/,2.01405E+13,http://www.oribatejo.pt/tag/software-livre/
440,https://arquivo.pt/noFrame/replay/20160606082521/http://www.airo.pt/Software_Livre,2.01606E+13,http://www.airo.pt/Software_Livre
441,https://arquivo.pt/noFrame/replay/20160210203747/http://www.airo.pt/Software_Livre,2.01602E+13,http://www.airo.pt/Software_Livre
442,https://arquivo.pt/noFrame/replay/20140529132242/http://www.oribatejo.pt/tag/software-livre/,2.01405E+13,http://www.oribatejo.pt/tag/software-livre/
443,https://arquivo.pt/noFrame/replay/20110521085616/http://tech4pc.net/software-livre-em-espanha/,2.01105E+13,http://tech4pc.net/software-livre-em-espanha/
444,https://arquivo.pt/noFrame/replay/20141001070734/http://aes-m.ccems.pt/mod/forum/discuss.php?d=487&mode=-1,2.0141E+13,http://aes-m.ccems.pt/mod/forum/discuss.php?d=487&mode=-1
445,https://arquivo.pt/noFrame/replay/20141001070748/http://aes-m.ccems.pt/mod/forum/discuss.php?d=487&mode=2,2.0141E+13,http://aes-m.ccems.pt/mod/forum/discuss.php?d=487&mode=2
446,https://arquivo.pt/noFrame/replay/20151009041907/http://www.revista-programar.info/tag/software-livre/,2.0151E+13,http://www.revista-programar.info/tag/software-livre/
447,https://arquivo.pt/noFrame/replay/20151011041739/http://www.revista-programar.info/tag/software-livre/,2.0151E+13,http://www.revista-programar.info/tag/software-livre/
448,https://arquivo.pt/noFrame/replay/20141001082436/http://alfinete2008.blogspot.pt/search/label/software%20livre,2.0141E+13,http://alfinete2008.blogspot.pt/search/label/software%20livre
