,seed_url,timestamp,collection,title,contentLength
208,http://a-informacao.blogspot.pt/,20161031123212,AWP22,A Informação,53750
209,http://a-informacao.blogspot.pt/,20160530111743,AWP21,A Informação,55737
210,http://www.blogdovicente.com/,20230129090628,AWP43,http://www.blogdovicente.com/,374
211,http://www.blogdovicente.com/,20220810164314,AWP41,http://www.blogdovicente.com/,373
212,http://www.blogdovicente.com/,20220429172700,AWP40,http://www.blogdovicente.com/,377
213,http://www.blogdovicente.com/,20220130074547,AWP39,http://www.blogdovicente.com/,373
214,http://www.blogdovicente.com/,20210320212458,AWP36,http://www.blogdovicente.com/,528
215,http://www.blogdovicente.com/,20200918062117,AWP34,http://www.blogdovicente.com/,526
216,http://www.blogdovicente.com/,20200621094629,AWP33,FCCN DNS FW,1679
217,http://blogdovicente.com/,20200601233211,AWP33,http://blogdovicente.com/,527
218,http://www.blogdovicente.com/,20200321163929,AWP32,http://www.blogdovicente.com/,424
219,http://blogdovicente.com/,20191224115726,AWP31,http://blogdovicente.com/,454
220,http://blogdovicente.com/,20191017142554,AWP30,http://blogdovicente.com/,452
221,http://www.blogdovicente.com/,20190925002540,AWP30,http://www.blogdovicente.com/,454
222,http://www.blogdovicente.com/,20190319121725,AWP29,http://www.blogdovicente.com/,396
223,http://blogdovicente.com/,20190318152148,AWP29,http://blogdovicente.com/,451
224,http://www.blogdovicente.com/,20181101190849,AWP28,http://www.blogdovicente.com/,408
225,http://blogdovicente.com/,20181101113110,AWP28,http://blogdovicente.com/,467
226,http://www.blogdovicente.com/,20181014203149,AWP28,http://www.blogdovicente.com/,409
227,http://blogdovicente.com/,20181014123058,AWP28,http://blogdovicente.com/,466
228,http://www.blogdovicente.com/,20180712023901,AWP27,http://www.blogdovicente.com/,410
229,http://blogdovicente.com/,20180711094853,AWP27,http://blogdovicente.com/,467
230,http://www.blogdovicente.com/,20180406131652,AWP26,http://www.blogdovicente.com/,246
231,http://blogdovicente.com/,20180406131335,AWP26,http://blogdovicente.com/,305
232,http://www.blogdovicente.com/,20170209145413,AWP23,,247
233,http://blogdovicente.com/,20170209144931,AWP23,,294
234,http://www.blogdovicente.com/,20160620114935,AWP21,,248
235,https://blog.rcgoncalves.pt/,20191213115654,AWP31,Yet Another Blog,19642
236,https://blog.rcgoncalves.pt/,20190921104939,AWP30,Yet Another Blog,19685
237,https://blog.rcgoncalves.pt/,20190914090453,AWP30,https://blog.rcgoncalves.pt/,19685
238,https://blog.rcgoncalves.pt/,20190418091810,AWP29,Yet Another Blog,20632
239,http://blog.rcgoncalves.pt/,20190418091806,AWP29,http://blog.rcgoncalves.pt/,531
240,https://blog.rcgoncalves.pt/,20181105024031,AWP28,Yet Another Blog,20562
241,http://blog.rcgoncalves.pt/,20181105024027,AWP28,http://blog.rcgoncalves.pt/,539
242,https://blog.rcgoncalves.pt/,20180721165902,AWP27,Yet Another Blog,20560
243,http://blog.rcgoncalves.pt/,20180721165858,AWP27,http://blog.rcgoncalves.pt/,541
244,http://blog.rcgoncalves.pt/,20171208045115,AWP25,301 Moved Permanently,377
245,http://blog.rcgoncalves.pt/,20170801064605,AWP24,Yet Another Blog,21368
246,http://blog.rcgoncalves.pt/,20170217193217,AWP23,Yet Another Blog,21351
247,http://blog.rcgoncalves.pt/,20170214224740,AWP23,http://blog.rcgoncalves.pt/,21354
248,http://blog.rcgoncalves.pt/,20161101054313,AWP22,Yet Another Blog,21697
249,http://blog.rcgoncalves.pt/,20160531081933,AWP21,Yet Another Blog,21972
250,http://blog.rcgoncalves.pt/,20160206001054,AWP20,Yet Another Blog,21856
251,http://blog.rcgoncalves.pt/,20150825224623,AWP18,http://blog.rcgoncalves.pt/,21858
252,http://blog.rcgoncalves.pt/,20150412204435,AWP17,Yet Another Blog,21485
253,http://blog.rcgoncalves.pt/,20140924160253,AWP16,Yet Another Blog,21494
254,http://blog.rcgoncalves.pt/,20131110104059,AWP15,Yet Another Blog,19743
255,http://agulha.camorim.eu/,20150410124314,AWP17,Agulha no Palheiro - Apontamentos do Mundo da Informação,5395
256,http://agulha.camorim.eu/,20141121121539,EAWP6,Agulha no Palheiro - Apontamentos do Mundo da Informação,5394
257,http://agulha.camorim.eu/,20140907054005,AWP16,Agulha no Palheiro - Apontamentos do Mundo da Informação,5397
258,http://agulha.camorim.eu/,20131107073311,AWP15,Agulha no Palheiro - Apontamentos do Mundo da Informação,5394
259,http://agulha.camorim.eu/,20110523133357,AWP10,Agulha no Palheiro - Apontamentos do Mundo da Informação,5395
260,http://agulha.camorim.eu/,20110123061816,AWP9,Agulha no Palheiro - Apontamentos do Mundo da Informação,6863
261,http://agulha.camorim.eu/,20100805230454,AWP8,Agulha no Palheiro - Apontamentos do Mundo da Informação,5110
262,http://administracao-softwarelivre.blogspot.pt/,20200619110600,AWP33,http://administracao-softwarelivre.blogspot.pt/,629
263,http://administracao-softwarelivre.blogspot.pt/,20200323151219,AWP32,http://administracao-softwarelivre.blogspot.pt/,627
264,http://administracao-softwarelivre.blogspot.pt/,20200303131918,AWP32,http://administracao-softwarelivre.blogspot.pt/,628
265,http://administracao-softwarelivre.blogspot.pt/,20191206115847,AWP31,http://administracao-softwarelivre.blogspot.pt/,596
266,http://administracao-softwarelivre.blogspot.pt/,20190829145855,AWP30,http://administracao-softwarelivre.blogspot.pt/,596
267,http://administracao-softwarelivre.blogspot.pt/,20190318162803,AWP29,http://administracao-softwarelivre.blogspot.pt/,596
268,http://administracao-softwarelivre.blogspot.pt/,20181025131948,AWP28,http://administracao-softwarelivre.blogspot.pt/,593
269,http://administracao-softwarelivre.blogspot.pt/,20181023100533,AWP28,http://administracao-softwarelivre.blogspot.pt/,595
270,http://administracao-softwarelivre.blogspot.pt/,20181019091539,AWP28,http://administracao-softwarelivre.blogspot.pt/,595
271,http://administracao-softwarelivre.blogspot.pt/,20181011131426,AWP28,http://administracao-softwarelivre.blogspot.pt/,596
272,http://administracao-softwarelivre.blogspot.pt/,20180716143000,AWP27,http://administracao-softwarelivre.blogspot.pt/,596
273,http://administracao-softwarelivre.blogspot.pt/,20180409131731,AWP26,Software livre,8776
274,http://administracao-softwarelivre.blogspot.pt/,20171207123654,AWP25,Software livre,8817
275,http://administracao-softwarelivre.blogspot.pt/,20170731135854,AWP24,Software livre,8786
276,http://administracao-softwarelivre.blogspot.pt/,20170217140142,AWP23,Software livre,9208
277,http://administracao-softwarelivre.blogspot.pt/,20170214123138,AWP23,http://administracao-softwarelivre.blogspot.pt/,9207
278,http://administracao-softwarelivre.blogspot.pt/,20161031120212,AWP22,Software livre,9167
279,http://administracao-softwarelivre.blogspot.pt/,20160530105426,AWP21,Software livre,11046
280,http://administracao-softwarelivre.blogspot.pt/,20160205103700,AWP20,Software livre,10768
281,http://administracao-softwarelivre.blogspot.pt/,20151116104601,AWP19,Software livre,10060
282,http://administracao-softwarelivre.blogspot.pt/,20150825164405,AWP18,http://administracao-softwarelivre.blogspot.pt/,10124
283,http://administracao-softwarelivre.blogspot.pt/,20150520214743,AWP17,Software livre,9720
284,http://openlab.esev.ipv.pt/,20190903113326,AWP30,OpenLab ESEV,1506
285,http://openlab.esev.ipv.pt/,20190321162904,AWP29,OpenLab ESEV,1504
286,http://openlab.esev.ipv.pt/,20181026043724,AWP28,OpenLab ESEV,1504
287,http://openlab.esev.ipv.pt/,20181012194915,AWP28,http://openlab.esev.ipv.pt/,1508
288,http://openlab.esev.ipv.pt/,20180718082939,AWP27,OpenLab ESEV,1507
289,http://openlab.esev.ipv.pt/,20180412002648,AWP26,OpenLab ESEV,1343
290,http://openlab.esev.ipv.pt/,20171211035131,AWP25,OpenLab ESEV | Projeto de Software Livre da ESEV,6508
291,http://openlab.esev.ipv.pt/,20170804115059,AWP24,OpenLab ESEV | Projeto de Software Livre da ESEV,6547
292,http://openlab.esev.ipv.pt/,20170220052225,AWP23,OpenLab ESEV | Projeto de Software Livre da ESEV,6517
293,http://openlab.esev.ipv.pt/,20161104060016,AWP22,OpenLab ESEV | Projeto de Software Livre da ESEV,6723
294,http://openlab.esev.ipv.pt/,20160603230312,AWP21,OpenLab ESEV | Projeto de Software Livre da ESEV,6769
295,http://openlab.esev.ipv.pt/,20160208221603,AWP20,OpenLab ESEV | Projeto de Software Livre da ESEV,6733
296,http://openlab.esev.ipv.pt/,20151121113002,AWP19,OpenLab ESEV | Projeto de Software Livre da ESEV,6732
297,http://openlab.esev.ipv.pt/,20150918153217,AWP18,OpenLab ESEV | Projecto de Software Livre da ESEV,7799
298,http://openlab.esev.ipv.pt/,20150419065006,AWP17,http://openlab.esev.ipv.pt/,7808
299,http://openlab.esev.ipv.pt/,20140927233200,AWP16,OpenLab ESEV | Projecto de Software Livre da ESEV,7804
300,http://openlab.esev.ipv.pt/,20131108053905,AWP15,OpenLab ESEV | Projecto de Software Livre da ESEV,9767
301,http://portal.ipt.pt/portal/portal/posgradslap,20191115135741,EAWP28,http://portal.ipt.pt/portal/portal/posgradslap,514
302,http://portal.ipt.pt/portal/portal/posgradSLAP,20150420043401,AWP17,Object moved,351
303,http://portal.ipt.pt/portal/portal/posgradSLAP,20140928111954,AWP16,IPT - Instituto Politécnico de Tomar,4220
304,http://portal.ipt.pt/portal/portal/posgradSLAP,20131106042849,AWP15,IPT - Instituto Politécnico de Tomar,4203
305,http://portal.ipt.pt/portal/portal/posgradSLAP,20120125225321,AWP12,IPT - Instituto Politécnico de Tomar,4116
306,http://portal.ipt.pt/portal/portal/posgradSLAP,20110701101751,AWP11,IPT - Instituto Politécnico de Tomar,4122
307,http://portal.ipt.pt/portal/portal/posgradSLAP,20110526165254,AWP10,IPT - Instituto Politécnico de Tomar,4157
308,http://portal.ipt.pt/portal/portal/posgradSLAP,20100805022911,AWP8,IPT - Instituto Politécnico de Tomar,4099
309,http://portal.ipt.pt/portal/portal/posgradSLAP,20100601180338,AWP7,IPT - Instituto Politécnico de Tomar,4027
310,http://moss.dcti.iscte.pt/,20230121102901,AWP43,http://moss.dcti.iscte.pt/,402
311,http://moss.dcti.iscte.pt/,20230121102857,AWP43,http://moss.dcti.iscte.pt/,402
312,http://moss.dcti.iscte.pt/,20230121102854,AWP43,http://moss.dcti.iscte.pt/,403
313,http://moss.dcti.iscte.pt/,20230121102846,AWP43,http://moss.dcti.iscte.pt/,403
314,http://moss.dcti.iscte.pt/,20230121102843,AWP43,http://moss.dcti.iscte.pt/,402
315,http://moss.dcti.iscte.pt/,20220730104246,AWP41,http://moss.dcti.iscte.pt/,403
316,http://moss.dcti.iscte.pt/,20220416230159,AWP40,http://moss.dcti.iscte.pt/,403
317,http://moss.dcti.iscte.pt/,20220416230155,AWP40,http://moss.dcti.iscte.pt/,402
318,http://moss.dcti.iscte.pt/,20220416230150,AWP40,http://moss.dcti.iscte.pt/,403
319,http://moss.dcti.iscte.pt/,20220416230139,AWP40,http://moss.dcti.iscte.pt/,401
320,http://moss.dcti.iscte.pt/,20220416230132,AWP40,http://moss.dcti.iscte.pt/,402
321,http://moss.dcti.iscte.pt/,20220122090711,AWP39,http://moss.dcti.iscte.pt/,403
322,http://moss.dcti.iscte.pt/,20220122090707,AWP39,http://moss.dcti.iscte.pt/,402
323,http://moss.dcti.iscte.pt/,20220122090702,AWP39,http://moss.dcti.iscte.pt/,403
324,http://moss.dcti.iscte.pt/,20220122090651,AWP39,http://moss.dcti.iscte.pt/,403
325,http://moss.dcti.iscte.pt/,20220122090637,AWP39,http://moss.dcti.iscte.pt/,402
326,http://moss.dcti.iscte.pt/,20210302130744,AWP36,http://moss.dcti.iscte.pt/,403
327,http://moss.dcti.iscte.pt/,20210302130740,AWP36,http://moss.dcti.iscte.pt/,403
328,http://moss.dcti.iscte.pt/,20210302130736,AWP36,http://moss.dcti.iscte.pt/,402
329,http://moss.dcti.iscte.pt/,20210302130727,AWP36,http://moss.dcti.iscte.pt/,403
330,http://moss.dcti.iscte.pt/,20210302130720,AWP36,http://moss.dcti.iscte.pt/,403
331,http://moss.dcti.iscte.pt/,20210116085915,EAWP36,http://moss.dcti.iscte.pt/,403
332,http://moss.dcti.iscte.pt/,20200909060847,AWP34,http://moss.dcti.iscte.pt/,401
333,http://moss.dcti.iscte.pt/,20200623105035,AWP33,http://moss.dcti.iscte.pt/,403
334,http://moss.dcti.iscte.pt/,20200623105030,AWP33,http://moss.dcti.iscte.pt/,402
335,http://www.softwarelivre.gov.pt/,20161106214552,AWP22,Software Livre Portugal - Software Livre na AP,7488
336,http://softwarelivre.gov.pt/,20161105063714,AWP22,Software Livre Portugal - Software Livre na AP,7491
337,http://www.softwarelivre.gov.pt/,20160606205344,AWP21,Software Livre Portugal - Software Livre na AP,7488
338,http://softwarelivre.gov.pt/,20160605035528,AWP21,Software Livre Portugal - Software Livre na AP,7487
339,http://www.softwarelivre.gov.pt/,20160211053528,AWP20,Software Livre Portugal - Software Livre na AP,7484
340,http://softwarelivre.gov.pt/,20160209211518,AWP20,Software Livre Portugal - Software Livre na AP,7498
341,http://www.softwarelivre.gov.pt/,20151125002717,AWP19,Software Livre Portugal - Software Livre na AP,7484
342,http://softwarelivre.gov.pt/,20151122203952,AWP19,Software Livre Portugal - Software Livre na AP,7489
343,http://www.softwarelivre.gov.pt/,20150914145128,AWP18,http://www.softwarelivre.gov.pt/,7488
344,http://softwarelivre.gov.pt/,20150910151457,AWP18,http://softwarelivre.gov.pt/,7499
345,http://www.softwarelivre.gov.pt/,20150424035616,AWP17,Software Livre Portugal - Software Livre na AP,7484
346,http://softwarelivre.gov.pt/,20150421130719,AWP17,Software Livre Portugal - Software Livre na AP,7492
347,http://www.softwarelivre.gov.pt/,20140930203806,AWP16,Software Livre Portugal - Software Livre na AP,7489
348,http://softwarelivre.gov.pt/,20140929064835,AWP16,Software Livre Portugal - Software Livre na AP,7490
349,http://www.softwarelivre.gov.pt/,20131107095543,AWP15,Software Livre Portugal - Software Livre na AP,7494
350,http://softwarelivre.gov.pt/,20131106084317,AWP15,Software Livre Portugal - Software Livre na AP,7499
351,http://www.softwarelivre.gov.pt/,20120123051711,AWP12,Software Livre Portugal - Software Livre na AP,7487
352,http://softwarelivre.gov.pt/,20120121145133,AWP12,Software Livre Portugal - Software Livre na AP,7488
353,http://www.softwarelivre.gov.pt/,20110703032643,AWP11,Software Livre Portugal - Software Livre na AP,7518
354,http://softwarelivre.gov.pt/,20110701133142,AWP11,Software Livre Portugal - Software Livre na AP,7523
355,http://www.softwarelivre.gov.pt/,20110621171531,EAWP2,Software Livre Portugal - Software Livre na AP,7486
356,http://softwarelivre.gov.pt/,20110621171531,EAWP2,Software Livre Portugal - Software Livre na AP,7487
357,http://www.softwarelivre.gov.pt/,20110522011946,AWP10,Software Livre Portugal - Software Livre na AP,7481
358,http://softwarelivre.gov.pt/,20110520194051,AWP10,Software Livre Portugal - Software Livre na AP,7486
359,http://www.softwarelivre.gov.pt/,20110122191641,AWP9,Software Livre Portugal - Software Livre na AP,7520
360,http://www.tos.ipb.pt/,20150510023213,AWP17,http://www.tos.ipb.pt/,340
361,http://www.tos.ipb.pt/,20141016003957,AWP16,http://www.tos.ipb.pt/,338
362,http://www.tos.ipb.pt/,20131107110644,AWP15,.:: TOS - Thinking Open Source ::.,2649
363,http://www.tos.ipb.pt/,20110122210444,AWP9,.:: TOS - Thinking Open Source ::.,2653
364,http://www.tos.ipb.pt/,20090625011546,AWP4,.:: TOS - Thinking Open Source ::.,2786
365,http://www.tos.ipb.pt/,20081022034224,AWP3,.:: TOS - Thinking Open Source ::.,2755
366,http://www.tos.ipb.pt/,20080314164448,AWP2,.:: TOS - Thinking Open Source ::.,2757
367,http://www.tos.ipb.pt/,20080215003156,AWP1,.:: TOS - Thinking Open Source ::.,2756
368,http://www.tos.ipb.pt:80/,20070814034146,IA,http://www.tos.ipb.pt:80/,2762
369,http://www.tos.ipb.pt:80/,20070608224302,IA,http://www.tos.ipb.pt:80/,2758
370,http://www.tos.ipb.pt:80/,20070101040502,IA,http://www.tos.ipb.pt:80/,2760
371,http://www.tos.ipb.pt:80/,20061005061152,IA,http://www.tos.ipb.pt:80/,2758
372,http://www.tos.ipb.pt:80/,20060822054206,IA,http://www.tos.ipb.pt:80/,2761
373,http://www.tos.ipb.pt:80/,20060615162536,IA,http://www.tos.ipb.pt:80/,2761
374,http://www.tos.ipb.pt/,20060218195019,Tomba,.:: TOS - Thinking Open Source ::.,2485
375,http://www.tos.ipb.pt:80/,20051222061812,IA,http://www.tos.ipb.pt:80/,2766
376,http://www.tos.ipb.pt:80/,20051218201711,IA,http://www.tos.ipb.pt:80/,2767
377,http://www.tos.ipb.pt:80/,20050825064042,IA,http://www.tos.ipb.pt:80/,2761
378,http://www.tos.ipb.pt:80/,20050731084603,IA,http://www.tos.ipb.pt:80/,2762
379,http://www.tos.ipb.pt/,20050719161617,Tomba,http://www.tos.ipb.pt/,2485
380,http://www.tos.ipb.pt/,20050621171128,Tomba,http://www.tos.ipb.pt/,2486
381,http://www.tos.ipb.pt/,20050531171415,Tomba,http://www.tos.ipb.pt/,2487
382,http://www.tos.ipb.pt/,20050416045808,Tomba,http://www.tos.ipb.pt/,2487
383,http://www.tos.ipb.pt:80/,20050403191719,IA,http://www.tos.ipb.pt:80/,2737
384,http://www.tos.ipb.pt:80/,20050306032915,IA,http://www.tos.ipb.pt:80/,2740
385,https://www.opensourcelisbon.com/,20231212170443,RAQ2023,https://www.opensourcelisbon.com/,1140
386,http://opensourcelisbon.com/,20230131181248,AWP43,http://opensourcelisbon.com/,756
387,http://www.opensourcelisbon.com/,20230131160035,AWP43,http://www.opensourcelisbon.com/,744
388,https://www.opensourcelisbon.com/,20230131160011,AWP43,https://www.opensourcelisbon.com/,911
389,http://www.opensourcelisbon.com/,20220812120227,AWP41,http://www.opensourcelisbon.com/,718
390,https://www.opensourcelisbon.com/,20220812120218,AWP41,https://www.opensourcelisbon.com/,906
391,http://opensourcelisbon.com/,20220501134554,AWP40,http://opensourcelisbon.com/,734
392,http://www.opensourcelisbon.com/,20220501124236,AWP40,http://www.opensourcelisbon.com/,824
393,https://www.opensourcelisbon.com/,20220501124223,AWP40,https://www.opensourcelisbon.com/,889
394,http://opensourcelisbon.com/,20220420160254,AWP40,http://opensourcelisbon.com/,723
395,http://www.opensourcelisbon.com/,20220201062458,AWP39,http://www.opensourcelisbon.com/,827
396,https://www.opensourcelisbon.com/,20220201062444,AWP39,https://www.opensourcelisbon.com/,890
397,http://opensourcelisbon.com/,20220131204757,AWP39,http://opensourcelisbon.com/,703
398,https://www.opensourcelisbon.com/,20220127184225,AWP39,https://www.opensourcelisbon.com/,892
399,http://opensourcelisbon.com/,20220122110928,AWP39,http://opensourcelisbon.com/,705
