,seed_url,timestamp,collection,title,contentLength
400,https://www.opensourcelisbon.com/,20211018033613,AWP38,https://www.opensourcelisbon.com/,151485
401,http://www.opensourcelisbon.com/,20210625145750,AWP37,http://www.opensourcelisbon.com/,862
402,https://www.opensourcelisbon.com/,20210610081321,AWP37,https://www.opensourcelisbon.com/,87035
403,https://www.opensourcelisbon.com/,20210603053007,FAWP45,https://www.opensourcelisbon.com/,86732
404,https://www.opensourcelisbon.com/,20210602050918,FAWP45,https://www.opensourcelisbon.com/,86247
405,https://www.opensourcelisbon.com/,20210531035306,FAWP45,https://www.opensourcelisbon.com/,86534
406,https://www.opensourcelisbon.com/,20210530010620,FAWP45,https://www.opensourcelisbon.com/,86541
407,https://www.opensourcelisbon.com/,20210528233033,FAWP45,https://www.opensourcelisbon.com/,86568
408,https://www.opensourcelisbon.com/,20210528004127,FAWP45,https://www.opensourcelisbon.com/,86518
409,https://www.opensourcelisbon.com/,20210527001632,FAWP45,https://www.opensourcelisbon.com/,92431
410,http://transparencia-pt.org/,20110630225830,AWP11,Transparência na AP,3107
411,http://transparencia-pt.org/,20110520232606,AWP10,Transparência na AP,3105
412,http://transparencia-pt.org/,20110121061306,AWP9,Transparência na AP,3108
413,http://transparencia-pt.org/,20100804013404,AWP8,Transparência na AP,3107
414,http://www.transparencia-pt.org/,20100529172416,AWP7,302 Found,343
415,http://transparencia-pt.org/,20100528160544,AWP7,Transparência na AP,3106
416,http://www.transparencia-pt.org/,20091223052614,AWP6,302 Found,343
417,http://transparencia-pt.org/,20091218220523,AWP6,Transparência na AP,3103
418,http://www.transparencia-pt.org/,20091014012529,AWP5,302 Found,342
419,http://transparencia-pt.org/,20090929194528,AWP5,Transparência na AP,3104
420,http://transparencia-pt.org/,20090914005017,InternetMemory,http://transparencia-pt.org/,905
421,http://transparencia-pt.org/,20090630114627,AWP4,Transparência na AP,3098
422,http://www.descobre.com/,20230123122034,AWP43,http://www.descobre.com/,3592
423,http://www.descobre.com/,20221014182623,AWP42,http://www.descobre.com/,3593
424,http://www.descobre.com/,20220814234225,AWP41,http://www.descobre.com/,3594
425,http://www.descobre.com/,20220203105518,AWP39,http://www.descobre.com/,3602
426,http://www.descobre.com/,20211018134129,AWP38,http://www.descobre.com/,744
427,http://www.descobre.com/,20210610125401,AWP37,http://www.descobre.com/,3621
428,http://www.descobre.com/,20210308194902,AWP36,http://www.descobre.com/,3617
429,http://www.descobre.com/,20210112170300,EAWP36,http://www.descobre.com/,758
430,http://www.descobre.com/,20201210154725,AWP35,http://www.descobre.com/,3617
431,http://www.descobre.com/,20200909061847,AWP34,http://www.descobre.com/,2605
432,http://www.descobre.com/,20200602003823,AWP33,"Portal Descobre para Portugal, Brasil, Angola e outros PALOP",1473
433,http://www.descobre.com/,20200312204933,AWP32,http://www.descobre.com/,2606
434,http://www.descobre.com/,20200207005151,EAWP30,http://www.descobre.com/,1422
435,http://www.descobre.com/,20200111235252,AWP31,http://www.descobre.com/,3617
436,http://www.descobre.com/,20190920062231,AWP30,http://www.descobre.com/,1421
437,http://www.descobre.com/,20190913025817,AWP30,"Portal Descobre para Portugal, Brasil, Angola e outros PALOP",1422
438,http://www.descobre.com/,20190319142053,AWP29,"Portal Descobre para Portugal, Brasil, Angola e outros PALOP",1408
439,http://www.descobre.com/,20181110220448,AWP28,http://www.descobre.com/,1414
440,http://www.descobre.com/,20181027214304,AWP28,"Portal Descobre para Portugal, Brasil, Angola e outros PALOP",1412
441,http://www.descobre.com/,20181019095409,AWP28,http://www.descobre.com/,1410
442,http://www.descobre.com/,20180712034956,AWP27,"Portal Descobre para Portugal, Brasil, Angola e outros PALOP",1410
443,http://www.descobre.com/,20180406131910,AWP26,"Portal Descobre para Portugal, Brasil, Angola e outros PALOP",1254
444,http://www.descobre.com/,20170209150249,AWP23,"Portal Descobre para Portugal, Brasil, Angola e outros PALOP",1220
445,http://www.descobre.com/,20160204142620,AWP20,"Portal Descobre para Portugal, Brasil, Angola e outros PALOP",1219
446,http://www.descobre.com/,20150408103555,AWP17,"Portal Descobre para Portugal, Brasil, Angola e outros PALOP",1219
447,http://www.caca.com.pt/,20090622202643,AWP4,302 Found,450
448,http://caca.com.pt/,20090520170728,AWP4,Clube de Amigos do Código Aberto |,3017
449,http://www.caca.com.pt/,20081021155644,AWP3,Clube de Amigos do Código Aberto |,3017
450,http://caca.com.pt/,20081021103655,AWP3,Clube de Amigos do Código Aberto |,3013
451,http://www.caca.com.pt/,20080312011505,AWP2,Clube de Amigos do Código Aberto |,3015
452,http://caca.com.pt/,20080311164459,AWP2,Clube de Amigos do Código Aberto |,3015
453,http://caca.com.pt/,20080212122925,AWP1,Clube de Amigos do Código Aberto |,3004
454,http://caca.com.pt:80/,20070220225322,IA,http://caca.com.pt:80/,3230
455,http://caca.com.pt:80/,20070106032246,IA,http://caca.com.pt:80/,2707
456,http://opensource.blogs.ca.ua.pt/,20100601032950,AWP7,,266
457,http://opensource.blogs.ca.ua.pt/,20091217204332,AWP6,,266
458,http://opensource.blogs.ca.ua.pt/,20090925005720,AWP5,,265
459,http://opensource.blogs.ca.ua.pt/,20090523081127,AWP4,,266
460,http://opensource.blogs.ca.ua.pt/,20081027095447,AWP3,Open Source em Educação,11401
461,http://opensource.blogs.ca.ua.pt/,20080311204344,AWP2,Open Source em Educação,11516
462,http://opensource.blogs.ca.ua.pt/,20080224112115,AWP1,Open Source em Educação,11513
463,http://opensource.blogs.ca.ua.pt:80/,20080127043024,IA,http://opensource.blogs.ca.ua.pt:80/,11518
464,http://opensource.blogs.ca.ua.pt:80/,20071120081030,IA,http://opensource.blogs.ca.ua.pt:80/,6970
465,https://ansol.org/,20230218201645,EAWP42,https://ansol.org/,4272
466,http://ansol.org/,20230215175220,EAWP42,http://ansol.org/,416
467,https://www.ansol.org/,20230131134448,AWP43,https://www.ansol.org/,4291
468,http://www.ansol.org/,20230131134423,AWP43,http://www.ansol.org/,420
469,https://ansol.org/,20230118171939,AWP43,https://ansol.org/,4312
470,http://ansol.org/,20230118171931,AWP43,http://ansol.org/,415
471,https://ansol.org/,20221221014654,FAWP51,https://ansol.org/,4168
472,https://ansol.org/,20221206012954,FAWP51,https://ansol.org/,4157
473,https://ansol.org/,20221114013227,FAWP51,https://ansol.org/,4146
474,https://ansol.org/,20221102011740,FAWP51,https://ansol.org/,4177
475,https://ansol.org/,20221027001520,FAWP51,https://ansol.org/,4200
476,https://www.ansol.org/,20221024150950,AWP42,https://www.ansol.org/,4095
477,https://ansol.org/,20221010203445,FAWP51,https://ansol.org/,4197
478,https://ansol.org/,20221008193148,FAWP51,https://ansol.org/,4108
479,https://ansol.org/,20221007215157,AWP42,https://ansol.org/,4055
480,https://ansol.org/,20221006192946,FAWP51,https://ansol.org/,4062
481,https://www.ansol.org/,20220812111045,AWP41,https://www.ansol.org/,4045
482,https://ansol.org/,20220727222914,AWP41,https://ansol.org/,4055
483,https://www.ansol.org/,20220501115604,AWP40,https://www.ansol.org/,3997
484,http://www.ansol.org/,20220501115537,AWP40,http://www.ansol.org/,408
485,http://www.ansol.org/,20220424044247,AWP40,http://www.ansol.org/,411
486,https://ansol.org/,20220422073727,AWP40,https://ansol.org/,3994
487,https://ansol.org/,20220411222343,AWP40,https://ansol.org/,4130
488,http://ansol.org/,20220411222330,AWP40,http://ansol.org/,402
489,http://ansol.org/,20220411141049,AWP40,http://ansol.org/,402
490,https://linux.pt/,20230121003343,AWP43,https://linux.pt/,5042
491,http://linux.pt/,20230121003333,AWP43,http://linux.pt/,696
492,http://linux.pt/,20210117055341,EAWP36,http://linux.pt/,525
493,http://linux.pt/,20201229141927,AWP35,http://linux.pt/,527
494,http://linux.pt/,20200622211716,AWP33,http://linux.pt/,529
495,http://linux.pt/,20200325141157,AWP32,http://linux.pt/,417
496,http://linux.pt/,20200307030149,AWP32,http://linux.pt/,416
497,http://linux.pt/,20191212174428,AWP31,http://linux.pt/,418
498,http://linux.pt/,20191206210359,AWP31,http://linux.pt/,419
499,http://linux.pt/,20190905090805,AWP30,http://linux.pt/,1747
500,http://linux.pt/,20190902073537,AWP30,http://linux.pt/,1745
501,http://linux.pt/,20190830235644,AWP30,http://linux.pt/,1745
502,http://linux.pt/,20190321010553,AWP29,http://linux.pt/,1803
503,http://www.linux.pt/,20181116154501,AWP28,http://www.linux.pt/,1802
504,http://linux.pt/,20181024185945,AWP28,http://linux.pt/,426
505,http://linux.pt/,20181017064055,AWP28,http://linux.pt/,426
506,http://linux.pt/,20181012172834,AWP28,http://linux.pt/,427
507,http://linux.pt/,20170803133037,AWP24,301 Moved Permanently,295
508,http://linux.pt/,20170613001043,EAWP15,301 Moved Permanently,294
509,http://www.linux.pt/,20170222061601,AWP23,301 Moved Permanently,298
510,http://www.linux.pt/,20160612163227,AWP21,301 Moved Permanently,298
511,http://linux.pt/,20160602212515,AWP21,301 Moved Permanently,295
512,http://www.linux.pt/,20150512141302,AWP17,LINUX.PT - HOME,3437
513,http://linux.pt/,20150417074114,AWP17,LINUX.PT - HOME,3438
514,http://www.linux.pt/,20120122171702,AWP12,LINUX.PT - HOME,3433
515,https://www.esop.pt/,20231215192425,RAQ2023,https://www.esop.pt/,892
516,https://www.esop.pt/,20231215192424,RAQ2023,https://www.esop.pt/,877
517,https://www.esop.pt/,20231214115234,RAQ2023,https://www.esop.pt/,891
518,http://www.esop.pt/,20231214115234,RAQ2023,http://www.esop.pt/,593
519,https://www.esop.pt/,20231214115233,RAQ2023,https://www.esop.pt/,876
520,https://www.esop.pt/,20231214115231,RAQ2023,https://www.esop.pt/,909
521,https://www.esop.pt/,20231213084535,RAQ2023,https://www.esop.pt/,886
522,http://www.esop.pt/,20231213084535,RAQ2023,http://www.esop.pt/,611
523,https://www.esop.pt/,20231213084534,RAQ2023,https://www.esop.pt/,12406
524,https://www.esop.pt/,20231213084533,RAQ2023,https://www.esop.pt/,12818
525,http://www.esop.pt/,20230125143924,AWP43,http://www.esop.pt/,500
526,https://www.esop.pt/,20230125143818,AWP43,https://www.esop.pt/,12475
527,https://esop.pt/,20230120030249,AWP43,https://esop.pt/,12489
528,http://esop.pt/,20230120030237,AWP43,http://esop.pt/,496
529,https://www.esop.pt/,20221027185253,FAWP51,https://www.esop.pt/,12696
530,https://www.esop.pt/,20221026185855,FAWP51,https://www.esop.pt/,12699
531,https://www.esop.pt/,20221025190641,FAWP51,https://www.esop.pt/,12686
532,https://www.esop.pt/,20221024185811,FAWP51,https://www.esop.pt/,12683
533,https://esop.pt/,20221023205252,FAWP51,https://esop.pt/,12529
534,https://www.esop.pt/,20221023190326,FAWP51,https://www.esop.pt/,12540
535,https://esop.pt/,20221022212257,FAWP51,https://esop.pt/,12537
536,https://www.esop.pt/,20221022185140,FAWP51,https://www.esop.pt/,12543
537,https://esop.pt/,20221021210639,FAWP51,https://esop.pt/,12532
538,https://www.esop.pt/,20221021191227,FAWP51,https://www.esop.pt/,12524
539,https://esop.pt/,20221020204940,FAWP51,https://esop.pt/,12538
540,http://softwarelivre.sapo.pt/,20150910151457,AWP18,http://softwarelivre.sapo.pt/,203
541,http://softwarelivre.sapo.pt/,20150421130718,AWP17,http://softwarelivre.sapo.pt/,207
542,http://softwarelivre.sapo.pt/,20141001104826,AWP16,,206
543,http://softwarelivre.sapo.pt/,20120121145133,AWP12,http://softwarelivre.sapo.pt/,201
544,http://softwarelivre.sapo.pt/,20110520194050,AWP10,SAPO Software Livre,3504
545,http://softwarelivre.sapo.pt/,20110121103443,AWP9,SAPO Software Livre,3503
546,http://softwarelivre.sapo.pt/,20100805002034,AWP8,SAPO Software Livre,3507
547,http://softwarelivre.sapo.pt/,20100602025234,AWP7,SAPO Software Livre,3514
548,http://softwarelivre.sapo.pt/,20091217220101,AWP6,SAPO Software Livre,3511
549,http://softwarelivre.sapo.pt/,20090925032109,AWP5,SAPO Software Livre,3512
550,http://softwarelivre.sapo.pt/,20090524155043,AWP4,SAPO Software Livre,3510
551,http://softwarelivre.sapo.pt/,20081022062511,AWP3,SAPO Software Livre – Trac,3807
552,http://softwarelivre.sapo.pt/,20080314191320,AWP2,http://softwarelivre.sapo.pt/,195
553,http://softwarelivre.sapo.pt:80/,20080213005956,IA,http://softwarelivre.sapo.pt:80/,198
554,http://softwarelivre.sapo.pt:80/,20071213133748,IA,http://softwarelivre.sapo.pt:80/,199
555,http://softwarelivre.sapo.pt:80/,20071011023927,IA,http://softwarelivre.sapo.pt:80/,200
556,http://softwarelivre.sapo.pt:80/,20071010013258,IA,http://softwarelivre.sapo.pt:80/,201
557,http://softwarelivre.sapo.pt:80/,20071008124327,IA,http://softwarelivre.sapo.pt:80/,200
558,http://softwarelivre.sapo.pt:80/,20071007082122,IA,http://softwarelivre.sapo.pt:80/,201
559,http://softwarelivre.sapo.pt:80/,20071006042201,IA,http://softwarelivre.sapo.pt:80/,200
560,http://softwarelivre.sapo.pt:80/,20071005005138,IA,http://softwarelivre.sapo.pt:80/,200
561,http://softwarelivre.sapo.pt:80/,20071002235533,IA,http://softwarelivre.sapo.pt:80/,199
562,http://softwarelivre.sapo.pt:80/,20071001103217,IA,http://softwarelivre.sapo.pt:80/,200
563,http://softwarelivre.sapo.pt:80/,20070929194032,IA,http://softwarelivre.sapo.pt:80/,200
564,http://softwarelivre.sapo.pt:80/,20070808231556,IA,http://softwarelivre.sapo.pt:80/,214
565,http://www.revista-linux.com/,20220820130958,AWP41,http://www.revista-linux.com/,388
566,https://revista-linux.com/,20220530005330,AWP40,https://revista-linux.com/,5661
567,http://www.revista-linux.com/,20220511073417,AWP40,http://www.revista-linux.com/,387
568,http://www.revista-linux.com/,20220208224753,AWP39,http://www.revista-linux.com/,385
569,https://revista-linux.com/,20210324174635,AWP36,https://revista-linux.com/,5662
570,http://www.revista-linux.com/,20210311115402,AWP36,http://www.revista-linux.com/,385
571,https://revista-linux.com/,20210115160045,EAWP36,https://revista-linux.com/,5664
572,http://www.revista-linux.com/,20210113173459,EAWP36,http://www.revista-linux.com/,385
573,http://www.revista-linux.com/,20200912030323,AWP34,http://www.revista-linux.com/,384
574,https://revista-linux.com/,20200626072659,AWP33,Revista Linux - Tutoriais E Comandos Linux,5692
575,http://www.revista-linux.com/,20200615002149,AWP33,http://www.revista-linux.com/,386
576,https://revista-linux.com/,20200325192914,AWP32,Revista Linux - Tutoriais E Comandos Linux,5693
577,http://www.revista-linux.com/,20200315121544,AWP32,http://www.revista-linux.com/,386
578,https://revista-linux.com/,20191006032007,AWP30,https://revista-linux.com/,5690
579,http://www.revista-linux.com/,20190413051829,AWP29,http://www.revista-linux.com/,384
580,http://revista-linux.com/,20190324192028,AWP29,Revista Linux - Tutoriais E Comandos Linux,5717
581,https://revista-linux.com/,20190324191935,AWP29,Revista Linux - Tutoriais E Comandos Linux,5715
582,http://www.revista-linux.com/,20190320080910,AWP29,http://www.revista-linux.com/,385
583,http://revista-linux.com/,20180717053330,AWP27,Revista Linux - Tutoriais E Comandos Linux,5711
584,https://revista-linux.com/,20180717053240,AWP27,Revista Linux - Tutoriais E Comandos Linux,5697
585,http://www.revista-linux.com/,20180712152257,AWP27,http://www.revista-linux.com/,386
586,http://www.revista-linux.com/,20180416181953,AWP26,http://www.revista-linux.com/,216
587,https://revista-linux.com/,20180416173424,AWP26,Revista Linux - Tutoriais E Comandos Linux,5543
588,http://www.revista-linux.com/,20131107071633,AWP15,Revista Linux :: A Verdadeira Revista Portuguesa de Linux,2257
589,http://www.revista-linux.com/,20120123055232,AWP12,Revista Linux :: A Verdadeira Revista Portuguesa de Linux,2256
590,http://www.revista-programar.info/,20230203090456,AWP43,http://www.revista-programar.info/,469
591,https://www.revista-programar.info/,20230203090144,AWP43,https://www.revista-programar.info/,11364
592,https://www.revista-programar.info/,20230203090132,AWP43,https://www.revista-programar.info/,11366
593,http://revista-programar.info/,20230122054434,AWP43,http://revista-programar.info/,439
594,https://www.revista-programar.info/,20221014042234,AWP42,https://www.revista-programar.info/,11569
595,https://www.revista-programar.info/,20220802052812,AWP41,https://www.revista-programar.info/,11925
596,https://www.revista-programar.info/,20220422144539,AWP40,https://www.revista-programar.info/,11904
597,https://www.revista-programar.info/,20220422144529,AWP40,https://www.revista-programar.info/,11898
598,http://www.revista-programar.info/,20220422144507,AWP40,http://www.revista-programar.info/,721
599,http://www.revista-programar.info/,20220418172552,AWP40,http://www.revista-programar.info/,721
600,https://www.revista-programar.info/,20220418172431,AWP40,https://www.revista-programar.info/,11899
601,https://www.revista-programar.info/,20220418172427,AWP40,https://www.revista-programar.info/,11905
602,https://www.revista-programar.info/,20220418172410,AWP40,https://www.revista-programar.info/,11895
603,https://revista-programar.info/,20220415005457,AWP40,https://revista-programar.info/,804
604,http://revista-programar.info/,20220415005453,AWP40,http://revista-programar.info/,706
605,https://revista-programar.info/,20220415005444,AWP40,https://revista-programar.info/,803
606,http://www.revista-programar.info/,20220202110303,AWP39,http://www.revista-programar.info/,714
607,https://www.revista-programar.info/,20220202110151,AWP39,https://www.revista-programar.info/,13129
608,http://www.revista-programar.info/,20220125180814,AWP39,http://www.revista-programar.info/,717
609,https://www.revista-programar.info/,20220125180655,AWP39,https://www.revista-programar.info/,11914
610,https://revista-programar.info/,20220122221211,AWP39,https://revista-programar.info/,799
611,http://revista-programar.info/,20220122221204,AWP39,http://revista-programar.info/,704
612,https://www.revista-programar.info/,20211010213244,AWP38,https://www.revista-programar.info/,11918
613,https://www.revista-programar.info/,20211008200946,AWP38,https://www.revista-programar.info/,11914
614,http://www.revista-programar.info/,20210610031359,AWP37,http://www.revista-programar.info/,720
